
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:48:53
MetaData, TestRecord.TestTarget, BGAF 3_1 206 W64-L6
MetaData, TestRecord.IterationIndex, 32
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cf5fff08-ce0c-4bc8-893f-97c0b3e20675
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-05, 1E-05, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.72222222222222221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.72222222222222221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.72222222222222221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.72222222222222221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.72222222222222221
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.4537E-10, -8.7E-13, 2.5733000000000003E-10, 2.4537E-10, 2.5733000000000003E-10, 8.7E-13
DataValue, -2.4907500000000002, 1, -2.4896000000000004E-10, -7.100000000000001E-13, 2.4838E-10, 2.4896000000000004E-10, 2.4838E-10, 7.100000000000001E-13
DataValue, -2.4815, 1, -2.4206000000000004E-10, -7.100000000000001E-13, 2.4246E-10, 2.4206000000000004E-10, 2.4246E-10, 7.100000000000001E-13
DataValue, -2.47225, 1, -2.3586E-10, -8.7E-13, 2.352E-10, 2.3586E-10, 2.352E-10, 8.7E-13
DataValue, -2.463, 1, -2.2826000000000002E-10, -8.300000000000001E-13, 2.2707000000000002E-10, 2.2826000000000002E-10, 2.2707000000000002E-10, 8.300000000000001E-13
DataValue, -2.45375, 1, -2.204E-10, -5E-13, 2.1800000000000002E-10, 2.204E-10, 2.1800000000000002E-10, 5E-13
DataValue, -2.4445, 1, -2.1572E-10, -8E-13, 2.1217000000000003E-10, 2.1572E-10, 2.1217000000000003E-10, 8E-13
DataValue, -2.4355, 1, -2.0947000000000003E-10, -4.8000000000000008E-13, 2.0719E-10, 2.0947000000000003E-10, 2.0719E-10, 4.8000000000000008E-13
DataValue, -2.42625, 1, -2.0322000000000002E-10, -3.3E-13, 2.0145E-10, 2.0322000000000002E-10, 2.0145E-10, 3.3E-13
DataValue, -2.4170000000000003, 1, -1.9713000000000002E-10, 5.9E-13, 1.9564E-10, 1.9713000000000002E-10, 1.9564E-10, 5.9E-13
DataValue, -2.40775, 1, -1.8914E-10, 5.9E-13, 1.8851E-10, 1.8914E-10, 1.8851E-10, 5.9E-13
DataValue, -2.3985, 1, -1.8462E-10, 6.400000000000001E-13, 1.8354000000000002E-10, 1.8462E-10, 1.8354000000000002E-10, 6.400000000000001E-13
DataValue, -2.38925, 1, -1.79E-10, 1.08E-12, 1.7868000000000002E-10, 1.79E-10, 1.7868000000000002E-10, 1.08E-12
DataValue, -2.38, 1, -1.7324000000000001E-10, 9.4E-13, 1.7386E-10, 1.7324000000000001E-10, 1.7386E-10, 9.4E-13
DataValue, -2.37075, 1, -1.6666000000000002E-10, 1.0500000000000002E-12, 1.6856E-10, 1.6666000000000002E-10, 1.6856E-10, 1.0500000000000002E-12
DataValue, -2.3615, 1, -1.6152E-10, 9.4E-13, 1.6317000000000002E-10, 1.6152E-10, 1.6317000000000002E-10, 9.4E-13
DataValue, -2.35225, 1, -1.5574000000000002E-10, 2E-13, 1.5955E-10, 1.5574000000000002E-10, 1.5955E-10, 2E-13
DataValue, -2.343, 1, -1.5200000000000002E-10, -9.0000000000000008E-14, 1.5578E-10, 1.5200000000000002E-10, 1.5578E-10, 9.0000000000000008E-14
DataValue, -2.33375, 1, -1.4681E-10, -6.8E-13, 1.5087000000000002E-10, 1.4681E-10, 1.5087000000000002E-10, 6.8E-13
DataValue, -2.3245, 1, -1.4194E-10, -1.1000000000000001E-13, 1.4262000000000002E-10, 1.4194E-10, 1.4262000000000002E-10, 1.1000000000000001E-13
DataValue, -2.3155, 1, -1.3726E-10, -6.8E-13, 1.3814E-10, 1.3726E-10, 1.3814E-10, 6.8E-13
DataValue, -2.30625, 1, -1.3389000000000002E-10, -9.6000000000000015E-13, 1.3646E-10, 1.3389000000000002E-10, 1.3646E-10, 9.6000000000000015E-13
DataValue, -2.297, 1, -1.2965E-10, -9.4E-13, 1.3216E-10, 1.2965E-10, 1.3216E-10, 9.4E-13
DataValue, -2.28775, 1, -1.2642000000000001E-10, -4.1E-13, 1.2709E-10, 1.2642000000000001E-10, 1.2709E-10, 4.1E-13
DataValue, -2.2785, 1, -1.2224E-10, 4.6000000000000006E-13, 1.2221E-10, 1.2224E-10, 1.2221E-10, 4.6000000000000006E-13
DataValue, -2.26925, 1, -1.1849000000000002E-10, -8.9E-13, 1.1828E-10, 1.1849000000000002E-10, 1.1828E-10, 8.9E-13
DataValue, -2.2600000000000002, 1, -1.1540000000000001E-10, 1.1000000000000001E-13, 1.1560000000000001E-10, 1.1540000000000001E-10, 1.1560000000000001E-10, 1.1000000000000001E-13
DataValue, -2.25075, 1, -1.1181000000000001E-10, 4.2000000000000003E-13, 1.1153000000000001E-10, 1.1181000000000001E-10, 1.1153000000000001E-10, 4.2000000000000003E-13
DataValue, -2.2415, 1, -1.0864000000000001E-10, 1E-12, 1.0903000000000001E-10, 1.0864000000000001E-10, 1.0903000000000001E-10, 1E-12
DataValue, -2.23225, 1, -1.0573E-10, 1.1500000000000002E-12, 1.0509000000000001E-10, 1.0573E-10, 1.0509000000000001E-10, 1.1500000000000002E-12
DataValue, -2.223, 1, -1.0285000000000001E-10, -3.7000000000000004E-13, 1.0288000000000001E-10, 1.0285000000000001E-10, 1.0288000000000001E-10, 3.7000000000000004E-13
DataValue, -2.21375, 1, -1.0198E-10, 3.6000000000000003E-13, 9.92E-11, 1.0198E-10, 9.92E-11, 3.6000000000000003E-13
DataValue, -2.2045, 1, -9.804E-11, 9.0000000000000008E-14, 9.735E-11, 9.804E-11, 9.735E-11, 9.0000000000000008E-14
DataValue, -2.1955, 1, -9.548E-11, -5.6E-13, 9.6100000000000009E-11, 9.548E-11, 9.6100000000000009E-11, 5.6E-13
DataValue, -2.1862500000000002, 1, -9.363E-11, -4.1E-13, 9.291E-11, 9.363E-11, 9.291E-11, 4.1E-13
DataValue, -2.177, 1, -9.0720000000000011E-11, -6.1E-13, 8.9100000000000008E-11, 9.0720000000000011E-11, 8.9100000000000008E-11, 6.1E-13
DataValue, -2.16775, 1, -8.812E-11, -8.300000000000001E-13, 8.711000000000001E-11, 8.812E-11, 8.711000000000001E-11, 8.300000000000001E-13
DataValue, -2.1585, 1, -8.5010000000000012E-11, -7.5E-13, 8.23E-11, 8.5010000000000012E-11, 8.23E-11, 7.5E-13
DataValue, -2.14925, 1, -8.274E-11, -2.0000000000000003E-14, 8.1680000000000009E-11, 8.274E-11, 8.1680000000000009E-11, 2.0000000000000003E-14
DataValue, -2.14, 1, -7.927E-11, -1.3000000000000001E-12, 7.621E-11, 7.927E-11, 7.621E-11, 1.3000000000000001E-12
DataValue, -2.13075, 1, -7.728E-11, -1.1900000000000002E-12, 7.485E-11, 7.728E-11, 7.485E-11, 1.1900000000000002E-12
DataValue, -2.1215, 1, -7.439E-11, -3.9000000000000005E-13, 7.2190000000000011E-11, 7.439E-11, 7.2190000000000011E-11, 3.9000000000000005E-13
DataValue, -2.11225, 1, -7.1610000000000012E-11, -8.1000000000000008E-13, 6.9410000000000009E-11, 7.1610000000000012E-11, 6.9410000000000009E-11, 8.1000000000000008E-13
DataValue, -2.103, 1, -6.847000000000001E-11, 3.5E-13, 6.706E-11, 6.847000000000001E-11, 6.706E-11, 3.5E-13
DataValue, -2.09375, 1, -6.6460000000000009E-11, -1.7E-13, 6.625E-11, 6.6460000000000009E-11, 6.625E-11, 1.7E-13
DataValue, -2.0845000000000002, 1, -6.537E-11, 1.09E-12, 6.32E-11, 6.537E-11, 6.32E-11, 1.09E-12
DataValue, -2.0755, 1, -6.2380000000000008E-11, 4E-13, 6.255E-11, 6.2380000000000008E-11, 6.255E-11, 4E-13
DataValue, -2.06625, 1, -5.903E-11, 1.02E-12, 6.207E-11, 5.903E-11, 6.207E-11, 1.02E-12
DataValue, -2.057, 1, -5.7090000000000007E-11, 4.4000000000000004E-13, 5.936E-11, 5.7090000000000007E-11, 5.936E-11, 4.4000000000000004E-13
DataValue, -2.04775, 1, -5.5220000000000004E-11, -2.5E-13, 5.75E-11, 5.5220000000000004E-11, 5.75E-11, 2.5E-13
DataValue, -2.0385, 1, -5.32E-11, -1.8000000000000002E-13, 5.6430000000000006E-11, 5.32E-11, 5.6430000000000006E-11, 1.8000000000000002E-13
DataValue, -2.02925, 1, -5.0930000000000005E-11, -9.0000000000000008E-14, 5.422E-11, 5.0930000000000005E-11, 5.422E-11, 9.0000000000000008E-14
DataValue, -2.02, 1, -4.8520000000000004E-11, -2.5E-13, 5.171E-11, 4.8520000000000004E-11, 5.171E-11, 2.5E-13
DataValue, -2.0107500000000003, 1, -4.723E-11, -1.1000000000000002E-12, 4.8700000000000004E-11, 4.723E-11, 4.8700000000000004E-11, 1.1000000000000002E-12
DataValue, -2.0015, 1, -4.647E-11, -5.6E-13, 4.8860000000000006E-11, 4.647E-11, 4.8860000000000006E-11, 5.6E-13
DataValue, -1.99225, 1, -4.501E-11, -1E-13, 4.785E-11, 4.501E-11, 4.785E-11, 1E-13
