
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:55:20
MetaData, TestRecord.TestTarget, BGAF 3_1 306 W64-L4
MetaData, TestRecord.IterationIndex, 36
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1849b5ae-5025-4017-ae65-ce520848a217
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -1.9870000000000002E-10, -3.0000000000000003E-13, 2.0509E-10, 1.9870000000000002E-10, 2.0509E-10, 3.0000000000000003E-13
DataValue, -2.4907500000000002, 1, -1.9651000000000003E-10, -2.9000000000000003E-13, 1.9837E-10, 1.9651000000000003E-10, 1.9837E-10, 2.9000000000000003E-13
DataValue, -2.4815, 1, -1.9081E-10, -3.7000000000000004E-13, 1.9382E-10, 1.9081E-10, 1.9382E-10, 3.7000000000000004E-13
DataValue, -2.47225, 1, -1.8588E-10, -4.3000000000000004E-13, 1.8831000000000002E-10, 1.8588E-10, 1.8831000000000002E-10, 4.3000000000000004E-13
DataValue, -2.463, 1, -1.8049000000000002E-10, 1.2000000000000002E-13, 1.8359E-10, 1.8049000000000002E-10, 1.8359E-10, 1.2000000000000002E-13
DataValue, -2.45375, 1, -1.7443E-10, 3.0000000000000003E-13, 1.765E-10, 1.7443E-10, 1.765E-10, 3.0000000000000003E-13
DataValue, -2.4445, 1, -1.6980000000000002E-10, -8E-13, 1.7155000000000002E-10, 1.6980000000000002E-10, 1.7155000000000002E-10, 8E-13
DataValue, -2.4355, 1, -1.656E-10, -6.400000000000001E-13, 1.6512000000000002E-10, 1.656E-10, 1.6512000000000002E-10, 6.400000000000001E-13
DataValue, -2.42625, 1, -1.6113000000000002E-10, 4.0000000000000006E-14, 1.6078E-10, 1.6113000000000002E-10, 1.6078E-10, 4.0000000000000006E-14
DataValue, -2.4170000000000003, 1, -1.576E-10, 1.1900000000000002E-12, 1.5796000000000002E-10, 1.576E-10, 1.5796000000000002E-10, 1.1900000000000002E-12
DataValue, -2.40775, 1, -1.5343E-10, 9.7000000000000011E-13, 1.5181000000000002E-10, 1.5343E-10, 1.5181000000000002E-10, 9.7000000000000011E-13
DataValue, -2.3985, 1, -1.5029E-10, 2.9000000000000003E-13, 1.4887E-10, 1.5029E-10, 1.4887E-10, 2.9000000000000003E-13
DataValue, -2.38925, 1, -1.4528000000000001E-10, 2.1000000000000001E-13, 1.4512E-10, 1.4528000000000001E-10, 1.4512E-10, 2.1000000000000001E-13
DataValue, -2.38, 1, -1.4107E-10, -5E-14, 1.4126E-10, 1.4107E-10, 1.4126E-10, 5E-14
DataValue, -2.37075, 1, -1.3659000000000002E-10, 8.9E-13, 1.3654E-10, 1.3659000000000002E-10, 1.3654E-10, 8.9E-13
DataValue, -2.3615, 1, -1.34E-10, -4.2000000000000003E-13, 1.3302000000000002E-10, 1.34E-10, 1.3302000000000002E-10, 4.2000000000000003E-13
DataValue, -2.35225, 1, -1.2993E-10, -2.8E-13, 1.2897000000000002E-10, 1.2993E-10, 1.2897000000000002E-10, 2.8E-13
DataValue, -2.343, 1, -1.2618E-10, -7.7000000000000005E-13, 1.2414E-10, 1.2618E-10, 1.2414E-10, 7.7000000000000005E-13
DataValue, -2.33375, 1, -1.2312E-10, -7.7000000000000005E-13, 1.2069E-10, 1.2312E-10, 1.2069E-10, 7.7000000000000005E-13
DataValue, -2.3245, 1, -1.1664E-10, -9.0000000000000008E-14, 1.1358000000000001E-10, 1.1664E-10, 1.1358000000000001E-10, 9.0000000000000008E-14
DataValue, -2.3155, 1, -1.1427000000000001E-10, -4.9E-13, 1.1142000000000001E-10, 1.1427000000000001E-10, 1.1142000000000001E-10, 4.9E-13
DataValue, -2.30625, 1, -1.1019000000000001E-10, -7E-14, 1.0797E-10, 1.1019000000000001E-10, 1.0797E-10, 7E-14
DataValue, -2.297, 1, -1.0603000000000001E-10, -8E-13, 1.0471E-10, 1.0603000000000001E-10, 1.0471E-10, 8E-13
DataValue, -2.28775, 1, -1.0165E-10, 7.8000000000000011E-13, 1.0111000000000001E-10, 1.0165E-10, 1.0111000000000001E-10, 7.8000000000000011E-13
DataValue, -2.2785, 1, -9.9180000000000013E-11, 6.2000000000000008E-13, 9.7860000000000012E-11, 9.9180000000000013E-11, 9.7860000000000012E-11, 6.2000000000000008E-13
DataValue, -2.26925, 1, -9.541000000000001E-11, 6.0000000000000009E-14, 9.461000000000001E-11, 9.541000000000001E-11, 9.461000000000001E-11, 6.0000000000000009E-14
DataValue, -2.2600000000000002, 1, -9.2040000000000013E-11, 6.2000000000000008E-13, 9.1790000000000013E-11, 9.2040000000000013E-11, 9.1790000000000013E-11, 6.2000000000000008E-13
DataValue, -2.25075, 1, -8.8210000000000011E-11, 4.3000000000000004E-13, 8.893000000000001E-11, 8.8210000000000011E-11, 8.893000000000001E-11, 4.3000000000000004E-13
DataValue, -2.2415, 1, -8.467E-11, 8.7E-13, 8.642000000000001E-11, 8.467E-11, 8.642000000000001E-11, 8.7E-13
DataValue, -2.23225, 1, -8.1740000000000007E-11, 2.7E-13, 8.509E-11, 8.1740000000000007E-11, 8.509E-11, 2.7E-13
DataValue, -2.223, 1, -7.8040000000000009E-11, 2.7E-13, 8.1600000000000008E-11, 7.8040000000000009E-11, 8.1600000000000008E-11, 2.7E-13
DataValue, -2.21375, 1, -7.6820000000000012E-11, 7E-14, 7.9800000000000011E-11, 7.6820000000000012E-11, 7.9800000000000011E-11, 7E-14
DataValue, -2.2045, 1, -7.5140000000000011E-11, -2.6E-13, 7.701E-11, 7.5140000000000011E-11, 7.701E-11, 2.6E-13
DataValue, -2.1955, 1, -7.193E-11, -1.0000000000000002E-14, 7.477E-11, 7.193E-11, 7.477E-11, 1.0000000000000002E-14
DataValue, -2.1862500000000002, 1, -6.9990000000000009E-11, -1.1100000000000001E-12, 7.232E-11, 6.9990000000000009E-11, 7.232E-11, 1.1100000000000001E-12
DataValue, -2.177, 1, -6.7040000000000008E-11, -8.9E-13, 6.931E-11, 6.7040000000000008E-11, 6.931E-11, 8.9E-13
DataValue, -2.16775, 1, -6.5600000000000011E-11, 1.12E-12, 6.9770000000000008E-11, 6.5600000000000011E-11, 6.9770000000000008E-11, 1.12E-12
DataValue, -2.1585, 1, -6.355E-11, -1.1100000000000001E-12, 6.355E-11, 6.355E-11, 6.355E-11, 1.1100000000000001E-12
DataValue, -2.14925, 1, -6.1410000000000011E-11, -4E-13, 6.14E-11, 6.1410000000000011E-11, 6.14E-11, 4E-13
DataValue, -2.14, 1, -5.996E-11, 8.6000000000000007E-13, 5.9210000000000008E-11, 5.996E-11, 5.9210000000000008E-11, 8.6000000000000007E-13
DataValue, -2.13075, 1, -5.7800000000000003E-11, -1.7E-13, 5.912E-11, 5.7800000000000003E-11, 5.912E-11, 1.7E-13
DataValue, -2.1215, 1, -5.7510000000000004E-11, 5.5000000000000008E-13, 5.739E-11, 5.7510000000000004E-11, 5.739E-11, 5.5000000000000008E-13
DataValue, -2.11225, 1, -5.5920000000000006E-11, 1.31E-12, 5.5690000000000004E-11, 5.5920000000000006E-11, 5.5690000000000004E-11, 1.31E-12
DataValue, -2.103, 1, -5.3980000000000004E-11, -1.0000000000000002E-14, 5.434E-11, 5.3980000000000004E-11, 5.434E-11, 1.0000000000000002E-14
DataValue, -2.09375, 1, -5.2830000000000007E-11, 4.4000000000000004E-13, 5.288E-11, 5.2830000000000007E-11, 5.288E-11, 4.4000000000000004E-13
DataValue, -2.0845000000000002, 1, -5.1960000000000007E-11, 1.13E-12, 5.102E-11, 5.1960000000000007E-11, 5.102E-11, 1.13E-12
DataValue, -2.0755, 1, -5.1190000000000006E-11, 7.8000000000000011E-13, 4.986E-11, 5.1190000000000006E-11, 4.986E-11, 7.8000000000000011E-13
DataValue, -2.06625, 1, -4.9410000000000007E-11, -4E-13, 4.8570000000000006E-11, 4.9410000000000007E-11, 4.8570000000000006E-11, 4E-13
DataValue, -2.057, 1, -4.807E-11, -5.4E-13, 4.731E-11, 4.807E-11, 4.731E-11, 5.4E-13
DataValue, -2.04775, 1, -4.716E-11, -7.9000000000000007E-13, 4.614E-11, 4.716E-11, 4.614E-11, 7.9000000000000007E-13
DataValue, -2.0385, 1, -4.57E-11, 2.0000000000000003E-14, 4.5100000000000005E-11, 4.57E-11, 4.5100000000000005E-11, 2.0000000000000003E-14
DataValue, -2.02925, 1, -4.384E-11, -1.08E-12, 4.344E-11, 4.384E-11, 4.344E-11, 1.08E-12
DataValue, -2.02, 1, -4.2050000000000006E-11, -1.1500000000000002E-12, 3.9450000000000003E-11, 4.2050000000000006E-11, 3.9450000000000003E-11, 1.1500000000000002E-12
DataValue, -2.0107500000000003, 1, -3.9680000000000005E-11, -2.8E-13, 3.7010000000000003E-11, 3.9680000000000005E-11, 3.7010000000000003E-11, 2.8E-13
DataValue, -2.0015, 1, -3.911E-11, 3.1000000000000004E-13, 3.726E-11, 3.911E-11, 3.726E-11, 3.1000000000000004E-13
