
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:24:39
MetaData, TestRecord.TestTarget, BGAF 3_1 303 W36-L4
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b5575275-64d8-49a1-a041-304fcea75fe1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -8.068300000000001E-10, -1.0500000000000002E-12, 6.1472E-10, 8.068300000000001E-10, 6.1472E-10, 1.0500000000000002E-12
DataValue, -2.4907500000000002, 1, -8.914E-10, -3.7000000000000004E-13, 1.04942E-09, 8.914E-10, 1.04942E-09, 3.7000000000000004E-13
DataValue, -2.4815, 1, -5.934E-10, -2.2000000000000002E-13, 7.151E-10, 5.934E-10, 7.151E-10, 2.2000000000000002E-13
DataValue, -2.47225, 1, -6.5308000000000009E-10, -1.7E-13, 6.5999E-10, 6.5308000000000009E-10, 6.5999E-10, 1.7E-13
DataValue, -2.463, 1, -6.5348E-10, -9.0000000000000008E-14, 6.4316000000000008E-10, 6.5348E-10, 6.4316000000000008E-10, 9.0000000000000008E-14
DataValue, -2.45375, 1, -6.8318E-10, 2.4000000000000004E-13, 6.7214E-10, 6.8318E-10, 6.7214E-10, 2.4000000000000004E-13
DataValue, -2.4445, 1, -7.231100000000001E-10, -7.6000000000000009E-13, 7.2529000000000009E-10, 7.231100000000001E-10, 7.2529000000000009E-10, 7.6000000000000009E-13
DataValue, -2.4355, 1, -7.3895E-10, -1.8000000000000002E-13, 7.9234000000000008E-10, 7.3895E-10, 7.9234000000000008E-10, 1.8000000000000002E-13
DataValue, -2.42625, 1, -7.8015E-10, 2.5E-13, 7.8855E-10, 7.8015E-10, 7.8855E-10, 2.5E-13
DataValue, -2.4170000000000003, 1, -8.5213E-10, 2.3000000000000003E-13, 8.3291000000000007E-10, 8.5213E-10, 8.3291000000000007E-10, 2.3000000000000003E-13
DataValue, -2.40775, 1, -6.8405E-10, -9.0000000000000008E-14, 6.7148E-10, 6.8405E-10, 6.7148E-10, 9.0000000000000008E-14
DataValue, -2.3985, 1, -6.1110000000000009E-10, 1.09E-12, 6.0662E-10, 6.1110000000000009E-10, 6.0662E-10, 1.09E-12
DataValue, -2.38925, 1, -5.8621000000000009E-10, 4.0000000000000006E-14, 5.9271E-10, 5.8621000000000009E-10, 5.9271E-10, 4.0000000000000006E-14
DataValue, -2.38, 1, -6.0694000000000008E-10, 1.0500000000000002E-12, 5.9273000000000008E-10, 6.0694000000000008E-10, 5.9273000000000008E-10, 1.0500000000000002E-12
DataValue, -2.37075, 1, -6.409800000000001E-10, -2.1000000000000001E-13, 6.1464000000000006E-10, 6.409800000000001E-10, 6.1464000000000006E-10, 2.1000000000000001E-13
DataValue, -2.3615, 1, -6.0143000000000006E-10, 0, 6.081E-10, 6.0143000000000006E-10, 6.081E-10, 0
DataValue, -2.35225, 1, -6.1005000000000008E-10, 6.2000000000000008E-13, 6.2815E-10, 6.1005000000000008E-10, 6.2815E-10, 6.2000000000000008E-13
DataValue, -2.343, 1, -5.7896E-10, 6.400000000000001E-13, 5.6802000000000007E-10, 5.7896E-10, 5.6802000000000007E-10, 6.400000000000001E-13
DataValue, -2.33375, 1, -5.9251000000000006E-10, 1.0000000000000002E-14, 5.9156000000000007E-10, 5.9251000000000006E-10, 5.9156000000000007E-10, 1.0000000000000002E-14
DataValue, -2.3245, 1, -6.1519E-10, 1E-13, 6.0841000000000007E-10, 6.1519E-10, 6.0841000000000007E-10, 1E-13
DataValue, -2.3155, 1, -5.3093E-10, -2.9000000000000003E-13, 5.4207000000000007E-10, 5.3093E-10, 5.4207000000000007E-10, 2.9000000000000003E-13
DataValue, -2.30625, 1, -5.7676000000000008E-10, -1.3E-13, 5.9176E-10, 5.7676000000000008E-10, 5.9176E-10, 1.3E-13
DataValue, -2.297, 1, -5.4553000000000008E-10, -3.0000000000000005E-14, 5.3468000000000006E-10, 5.4553000000000008E-10, 5.3468000000000006E-10, 3.0000000000000005E-14
DataValue, -2.28775, 1, -5.3184E-10, -3.9000000000000005E-13, 5.211E-10, 5.3184E-10, 5.211E-10, 3.9000000000000005E-13
DataValue, -2.2785, 1, -5.0432000000000007E-10, -3.3E-13, 5.4231000000000006E-10, 5.0432000000000007E-10, 5.4231000000000006E-10, 3.3E-13
DataValue, -2.26925, 1, -5.0063000000000006E-10, 9.5E-13, 5.0225E-10, 5.0063000000000006E-10, 5.0225E-10, 9.5E-13
DataValue, -2.2600000000000002, 1, -4.4437000000000004E-10, 8.0000000000000013E-14, 4.0481E-10, 4.4437000000000004E-10, 4.0481E-10, 8.0000000000000013E-14
DataValue, -2.25075, 1, -4.4583000000000005E-10, -1.0000000000000002E-14, 4.4551000000000005E-10, 4.4583000000000005E-10, 4.4551000000000005E-10, 1.0000000000000002E-14
DataValue, -2.2415, 1, -4.3087000000000003E-10, 5.6E-13, 4.3339000000000004E-10, 4.3087000000000003E-10, 4.3339000000000004E-10, 5.6E-13
DataValue, -2.23225, 1, -4.3022000000000004E-10, 6.0000000000000009E-14, 4.6068000000000006E-10, 4.3022000000000004E-10, 4.6068000000000006E-10, 6.0000000000000009E-14
DataValue, -2.223, 1, -4.5539E-10, 6.5000000000000006E-13, 4.3700000000000004E-10, 4.5539E-10, 4.3700000000000004E-10, 6.5000000000000006E-13
DataValue, -2.21375, 1, -4.2177000000000003E-10, 2.8E-13, 3.9891E-10, 4.2177000000000003E-10, 3.9891E-10, 2.8E-13
DataValue, -2.2045, 1, -3.8977000000000004E-10, 6.2000000000000008E-13, 3.9752000000000004E-10, 3.8977000000000004E-10, 3.9752000000000004E-10, 6.2000000000000008E-13
DataValue, -2.1955, 1, -3.8633000000000005E-10, -6.1E-13, 4.4138000000000003E-10, 3.8633000000000005E-10, 4.4138000000000003E-10, 6.1E-13
DataValue, -2.1862500000000002, 1, -4.9876E-10, -1.26E-12, 4.8929000000000008E-10, 4.9876E-10, 4.8929000000000008E-10, 1.26E-12
DataValue, -2.177, 1, -4.7123E-10, -9.4E-13, 4.7228E-10, 4.7123E-10, 4.7228E-10, 9.4E-13
DataValue, -2.16775, 1, -4.1884E-10, -6.6E-13, 4.2896000000000004E-10, 4.1884E-10, 4.2896000000000004E-10, 6.6E-13
DataValue, -2.1585, 1, -4.0735000000000005E-10, -6.1E-13, 4.0739000000000003E-10, 4.0735000000000005E-10, 4.0739000000000003E-10, 6.1E-13
DataValue, -2.14925, 1, -3.7989E-10, -6.3E-13, 3.9121000000000004E-10, 3.7989E-10, 3.9121000000000004E-10, 6.3E-13
DataValue, -2.14, 1, -4.1899E-10, -4.8000000000000008E-13, 4.2537000000000005E-10, 4.1899E-10, 4.2537000000000005E-10, 4.8000000000000008E-13
DataValue, -2.13075, 1, -4.1846E-10, -4.1E-13, 4.1195E-10, 4.1846E-10, 4.1195E-10, 4.1E-13
DataValue, -2.1215, 1, -3.9618E-10, -5.2E-13, 3.9483E-10, 3.9618E-10, 3.9483E-10, 5.2E-13
DataValue, -2.11225, 1, -4.0123E-10, -7.5E-13, 3.9758000000000004E-10, 4.0123E-10, 3.9758000000000004E-10, 7.5E-13
DataValue, -2.103, 1, -4.7397000000000007E-10, 0, 4.6283000000000004E-10, 4.7397000000000007E-10, 4.6283000000000004E-10, 0
DataValue, -2.09375, 1, -4.3097E-10, -1.3E-13, 4.1084000000000005E-10, 4.3097E-10, 4.1084000000000005E-10, 1.3E-13
DataValue, -2.0845000000000002, 1, -4.1113E-10, 8.1000000000000008E-13, 4.1836000000000004E-10, 4.1113E-10, 4.1836000000000004E-10, 8.1000000000000008E-13
DataValue, -2.0755, 1, -4.1644E-10, 1.21E-12, 4.1143000000000005E-10, 4.1644E-10, 4.1143000000000005E-10, 1.21E-12
DataValue, -2.06625, 1, -3.8582E-10, 4.0000000000000006E-14, 4.0040000000000003E-10, 3.8582E-10, 4.0040000000000003E-10, 4.0000000000000006E-14
DataValue, -2.057, 1, -4.1097000000000003E-10, 1.7E-13, 4.0830000000000003E-10, 4.1097000000000003E-10, 4.0830000000000003E-10, 1.7E-13
DataValue, -2.04775, 1, -4.0889E-10, 1.9000000000000002E-13, 4.1242E-10, 4.0889E-10, 4.1242E-10, 1.9000000000000002E-13
DataValue, -2.0385, 1, -3.9749000000000004E-10, 4.0000000000000006E-14, 4.0121000000000005E-10, 3.9749000000000004E-10, 4.0121000000000005E-10, 4.0000000000000006E-14
DataValue, -2.02925, 1, -3.7594000000000005E-10, -1.4E-13, 3.7527000000000004E-10, 3.7594000000000005E-10, 3.7527000000000004E-10, 1.4E-13
DataValue, -2.02, 1, -3.5936000000000004E-10, -4.8000000000000008E-13, 3.8810000000000004E-10, 3.5936000000000004E-10, 3.8810000000000004E-10, 4.8000000000000008E-13
DataValue, -2.0107500000000003, 1, -3.9172E-10, -7.9000000000000007E-13, 3.8789000000000004E-10, 3.9172E-10, 3.8789000000000004E-10, 7.9000000000000007E-13
