
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:20:05
MetaData, TestRecord.TestTarget, BGAF 3_1 203 W36-L8
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 54bef2fd-52de-4913-9c72-f4f5dfcac8c7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -1.1932E-10, 8.9E-13, 1.1518000000000001E-10, 1.1932E-10, 1.1518000000000001E-10, 8.9E-13
DataValue, -2.4907500000000002, 1, -1.1161E-10, 4.2000000000000003E-13, 1.1046000000000001E-10, 1.1161E-10, 1.1046000000000001E-10, 4.2000000000000003E-13
DataValue, -2.4815, 1, -1.0843000000000001E-10, -6.0000000000000007E-13, 1.0557E-10, 1.0843000000000001E-10, 1.0557E-10, 6.0000000000000007E-13
DataValue, -2.47225, 1, -1.0330000000000001E-10, -2.7E-13, 1.0083E-10, 1.0330000000000001E-10, 1.0083E-10, 2.7E-13
DataValue, -2.463, 1, -1.0046000000000001E-10, 1.2000000000000002E-13, 9.5720000000000007E-11, 1.0046000000000001E-10, 9.5720000000000007E-11, 1.2000000000000002E-13
DataValue, -2.45375, 1, -9.658E-11, 2.1000000000000001E-13, 9.1900000000000014E-11, 9.658E-11, 9.1900000000000014E-11, 2.1000000000000001E-13
DataValue, -2.4445, 1, -9.2320000000000011E-11, 9.0000000000000008E-14, 8.988E-11, 9.2320000000000011E-11, 8.988E-11, 9.0000000000000008E-14
DataValue, -2.4355, 1, -8.8990000000000008E-11, 1.03E-12, 8.8870000000000012E-11, 8.8990000000000008E-11, 8.8870000000000012E-11, 1.03E-12
DataValue, -2.42625, 1, -8.6910000000000013E-11, 8.5000000000000011E-13, 8.5350000000000008E-11, 8.6910000000000013E-11, 8.5350000000000008E-11, 8.5000000000000011E-13
DataValue, -2.4170000000000003, 1, -8.369000000000001E-11, 5.3000000000000006E-13, 8.415E-11, 8.369000000000001E-11, 8.415E-11, 5.3000000000000006E-13
DataValue, -2.40775, 1, -8.075E-11, 9.7000000000000011E-13, 8.199E-11, 8.075E-11, 8.199E-11, 9.7000000000000011E-13
DataValue, -2.3985, 1, -7.6740000000000011E-11, 1.36E-12, 7.69E-11, 7.6740000000000011E-11, 7.69E-11, 1.36E-12
DataValue, -2.38925, 1, -7.372E-11, 2.6E-13, 7.602E-11, 7.372E-11, 7.602E-11, 2.6E-13
DataValue, -2.38, 1, -7.062000000000001E-11, 3.6000000000000003E-13, 7.3520000000000008E-11, 7.062000000000001E-11, 7.3520000000000008E-11, 3.6000000000000003E-13
DataValue, -2.37075, 1, -6.8890000000000007E-11, 2.0000000000000003E-14, 7.155E-11, 6.8890000000000007E-11, 7.155E-11, 2.0000000000000003E-14
DataValue, -2.3615, 1, -6.625E-11, 1.0000000000000002E-14, 6.8280000000000009E-11, 6.625E-11, 6.8280000000000009E-11, 1.0000000000000002E-14
DataValue, -2.35225, 1, -6.444E-11, -7.3E-13, 6.604E-11, 6.444E-11, 6.604E-11, 7.3E-13
DataValue, -2.343, 1, -6.127E-11, -5.4E-13, 6.344E-11, 6.127E-11, 6.344E-11, 5.4E-13
DataValue, -2.33375, 1, -5.9480000000000011E-11, 1.6000000000000003E-13, 6.253E-11, 5.9480000000000011E-11, 6.253E-11, 1.6000000000000003E-13
DataValue, -2.3245, 1, -5.688E-11, -1.02E-12, 5.8180000000000006E-11, 5.688E-11, 5.8180000000000006E-11, 1.02E-12
DataValue, -2.3155, 1, -5.4820000000000004E-11, -8.1000000000000008E-13, 5.696E-11, 5.4820000000000004E-11, 5.696E-11, 8.1000000000000008E-13
DataValue, -2.30625, 1, -5.332E-11, 1.9000000000000002E-13, 5.3980000000000004E-11, 5.332E-11, 5.3980000000000004E-11, 1.9000000000000002E-13
DataValue, -2.297, 1, -5.109E-11, -4.4000000000000004E-13, 5.28E-11, 5.109E-11, 5.28E-11, 4.4000000000000004E-13
DataValue, -2.28775, 1, -4.974E-11, 2.6E-13, 5.244E-11, 4.974E-11, 5.244E-11, 2.6E-13
DataValue, -2.2785, 1, -4.85E-11, 3.5E-13, 4.9540000000000004E-11, 4.85E-11, 4.9540000000000004E-11, 3.5E-13
DataValue, -2.26925, 1, -4.7440000000000006E-11, 1.9000000000000002E-13, 4.8640000000000006E-11, 4.7440000000000006E-11, 4.8640000000000006E-11, 1.9000000000000002E-13
DataValue, -2.2600000000000002, 1, -4.577E-11, 1.02E-12, 4.5980000000000006E-11, 4.577E-11, 4.5980000000000006E-11, 1.02E-12
DataValue, -2.25075, 1, -4.4920000000000005E-11, 2.4000000000000004E-13, 4.472E-11, 4.4920000000000005E-11, 4.472E-11, 2.4000000000000004E-13
DataValue, -2.2415, 1, -4.3900000000000005E-11, 9.6000000000000015E-13, 4.297E-11, 4.3900000000000005E-11, 4.297E-11, 9.6000000000000015E-13
DataValue, -2.23225, 1, -4.3030000000000005E-11, 6.7000000000000007E-13, 4.301E-11, 4.3030000000000005E-11, 4.301E-11, 6.7000000000000007E-13
DataValue, -2.223, 1, -4.0980000000000004E-11, 9.8E-13, 4.1E-11, 4.0980000000000004E-11, 4.1E-11, 9.8E-13
DataValue, -2.21375, 1, -4.0410000000000006E-11, 3.2000000000000005E-13, 3.999E-11, 4.0410000000000006E-11, 3.999E-11, 3.2000000000000005E-13
DataValue, -2.2045, 1, -4.0810000000000006E-11, 5.5000000000000008E-13, 3.9170000000000005E-11, 4.0810000000000006E-11, 3.9170000000000005E-11, 5.5000000000000008E-13
DataValue, -2.1955, 1, -3.9530000000000005E-11, 3.4E-13, 3.816E-11, 3.9530000000000005E-11, 3.816E-11, 3.4E-13
DataValue, -2.1862500000000002, 1, -3.8760000000000004E-11, 2.7E-13, 3.7200000000000005E-11, 3.8760000000000004E-11, 3.7200000000000005E-11, 2.7E-13
DataValue, -2.177, 1, -3.721E-11, 5.2E-13, 3.653E-11, 3.721E-11, 3.653E-11, 5.2E-13
DataValue, -2.16775, 1, -3.6140000000000004E-11, -4E-13, 3.475E-11, 3.6140000000000004E-11, 3.475E-11, 4E-13
DataValue, -2.1585, 1, -3.5820000000000005E-11, -1.5200000000000002E-12, 3.346E-11, 3.5820000000000005E-11, 3.346E-11, 1.5200000000000002E-12
DataValue, -2.14925, 1, -3.423E-11, -7.9000000000000007E-13, 3.012E-11, 3.423E-11, 3.012E-11, 7.9000000000000007E-13
DataValue, -2.14, 1, -3.241E-11, -9.6000000000000015E-13, 3.1080000000000004E-11, 3.241E-11, 3.1080000000000004E-11, 9.6000000000000015E-13
DataValue, -2.13075, 1, -3.175E-11, -3.0000000000000003E-13, 2.914E-11, 3.175E-11, 2.914E-11, 3.0000000000000003E-13
DataValue, -2.1215, 1, -3.0530000000000003E-11, -3.4E-13, 2.693E-11, 3.0530000000000003E-11, 2.693E-11, 3.4E-13
DataValue, -2.11225, 1, -2.8730000000000004E-11, -1.12E-12, 2.6770000000000002E-11, 2.8730000000000004E-11, 2.6770000000000002E-11, 1.12E-12
DataValue, -2.103, 1, -2.7980000000000003E-11, 1.0500000000000002E-12, 2.5500000000000002E-11, 2.7980000000000003E-11, 2.5500000000000002E-11, 1.0500000000000002E-12
DataValue, -2.09375, 1, -2.631E-11, 1.27E-12, 2.5250000000000003E-11, 2.631E-11, 2.5250000000000003E-11, 1.27E-12
DataValue, -2.0845000000000002, 1, -2.4660000000000002E-11, -3.3E-13, 2.4480000000000002E-11, 2.4660000000000002E-11, 2.4480000000000002E-11, 3.3E-13
DataValue, -2.0755, 1, -2.4210000000000003E-11, 6.0000000000000009E-14, 2.38E-11, 2.4210000000000003E-11, 2.38E-11, 6.0000000000000009E-14
DataValue, -2.06625, 1, -2.2970000000000002E-11, 5.4E-13, 2.2810000000000003E-11, 2.2970000000000002E-11, 2.2810000000000003E-11, 5.4E-13
DataValue, -2.057, 1, -2.1460000000000003E-11, 9.4E-13, 2.216E-11, 2.1460000000000003E-11, 2.216E-11, 9.4E-13
DataValue, -2.04775, 1, -2.07E-11, 8.9E-13, 2.1370000000000003E-11, 2.07E-11, 2.1370000000000003E-11, 8.9E-13
DataValue, -2.0385, 1, -1.937E-11, -1.9000000000000002E-13, 2.149E-11, 1.937E-11, 2.149E-11, 1.9000000000000002E-13
DataValue, -2.02925, 1, -1.8290000000000002E-11, -5.7E-13, 2.123E-11, 1.8290000000000002E-11, 2.123E-11, 5.7E-13
DataValue, -2.02, 1, -1.763E-11, -9.8E-13, 2.1350000000000003E-11, 1.763E-11, 2.1350000000000003E-11, 9.8E-13
DataValue, -2.0107500000000003, 1, -1.677E-11, -5.2E-13, 2.0220000000000002E-11, 1.677E-11, 2.0220000000000002E-11, 5.2E-13
DataValue, -2.0015, 1, -1.635E-11, -6.0000000000000007E-13, 1.708E-11, 1.635E-11, 1.708E-11, 6.0000000000000007E-13
