
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:39:36
MetaData, TestRecord.TestTarget, BGAF 3_1 106 W64-L5
MetaData, TestRecord.IterationIndex, 24
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2e46cd1d-fe31-4dca-8488-251cd5b6db12
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-07, 1E-07, 1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.9285714285714286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.9285714285714286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.9285714285714286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.9285714285714286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.9285714285714286
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.7909E-10, 6.8E-13, 2.9181E-10, 2.7909E-10, 2.9181E-10, 6.8E-13
DataValue, -2.4907500000000002, 1, -2.8229E-10, 7E-14, 2.8437E-10, 2.8229E-10, 2.8437E-10, 7E-14
DataValue, -2.4815, 1, -2.7664000000000004E-10, 3.6000000000000003E-13, 2.7791E-10, 2.7664000000000004E-10, 2.7791E-10, 3.6000000000000003E-13
DataValue, -2.47225, 1, -2.6982E-10, 8.8000000000000009E-13, 2.685E-10, 2.6982E-10, 2.685E-10, 8.8000000000000009E-13
DataValue, -2.463, 1, -2.6139E-10, 1.3300000000000002E-12, 2.6191000000000003E-10, 2.6139E-10, 2.6191000000000003E-10, 1.3300000000000002E-12
DataValue, -2.45375, 1, -2.5567E-10, 5.7E-13, 2.5566E-10, 2.5567E-10, 2.5566E-10, 5.7E-13
DataValue, -2.4445, 1, -2.4851E-10, 5.9E-13, 2.4706E-10, 2.4851E-10, 2.4706E-10, 5.9E-13
DataValue, -2.4355, 1, -2.4179E-10, -5.2E-13, 2.4045000000000003E-10, 2.4179E-10, 2.4045000000000003E-10, 5.2E-13
DataValue, -2.42625, 1, -2.3499000000000003E-10, 4.7E-13, 2.3302000000000004E-10, 2.3499000000000003E-10, 2.3302000000000004E-10, 4.7E-13
DataValue, -2.4170000000000003, 1, -2.2756000000000001E-10, -8.8000000000000009E-13, 2.2684000000000002E-10, 2.2756000000000001E-10, 2.2684000000000002E-10, 8.8000000000000009E-13
DataValue, -2.40775, 1, -2.2144E-10, -1.14E-12, 2.2005E-10, 2.2144E-10, 2.2005E-10, 1.14E-12
DataValue, -2.3985, 1, -2.1532E-10, -5.9E-13, 2.1489000000000002E-10, 2.1532E-10, 2.1489000000000002E-10, 5.9E-13
DataValue, -2.38925, 1, -2.0777000000000002E-10, -1.6600000000000002E-12, 2.0601000000000002E-10, 2.0777000000000002E-10, 2.0601000000000002E-10, 1.6600000000000002E-12
DataValue, -2.38, 1, -2.0131000000000003E-10, -1.7E-13, 1.9960000000000001E-10, 2.0131000000000003E-10, 1.9960000000000001E-10, 1.7E-13
DataValue, -2.37075, 1, -1.9657000000000003E-10, 1.2000000000000002E-13, 1.9241E-10, 1.9657000000000003E-10, 1.9241E-10, 1.2000000000000002E-13
DataValue, -2.3615, 1, -1.8945E-10, 7E-14, 1.8742E-10, 1.8945E-10, 1.8742E-10, 7E-14
DataValue, -2.35225, 1, -1.8303000000000001E-10, -2.1000000000000001E-13, 1.8285000000000002E-10, 1.8303000000000001E-10, 1.8285000000000002E-10, 2.1000000000000001E-13
DataValue, -2.343, 1, -1.7735000000000001E-10, -9.0000000000000008E-14, 1.7755000000000002E-10, 1.7735000000000001E-10, 1.7755000000000002E-10, 9.0000000000000008E-14
DataValue, -2.33375, 1, -1.7113E-10, 1.2500000000000001E-12, 1.7186000000000001E-10, 1.7113E-10, 1.7186000000000001E-10, 1.2500000000000001E-12
DataValue, -2.3245, 1, -1.6646E-10, 6.6E-13, 1.6726000000000003E-10, 1.6646E-10, 1.6726000000000003E-10, 6.6E-13
DataValue, -2.3155, 1, -1.5979000000000002E-10, 9.3E-13, 1.6160000000000002E-10, 1.5979000000000002E-10, 1.6160000000000002E-10, 9.3E-13
DataValue, -2.30625, 1, -1.5582E-10, 1.4800000000000002E-12, 1.5835E-10, 1.5582E-10, 1.5835E-10, 1.4800000000000002E-12
DataValue, -2.297, 1, -1.5094000000000002E-10, 3.2000000000000005E-13, 1.5223E-10, 1.5094000000000002E-10, 1.5223E-10, 3.2000000000000005E-13
DataValue, -2.28775, 1, -1.4516000000000002E-10, 2.9000000000000003E-13, 1.4997E-10, 1.4516000000000002E-10, 1.4997E-10, 2.9000000000000003E-13
DataValue, -2.2785, 1, -1.4063E-10, 1.9000000000000002E-13, 1.4487E-10, 1.4063E-10, 1.4487E-10, 1.9000000000000002E-13
DataValue, -2.26925, 1, -1.3639E-10, -7.2000000000000006E-13, 1.3842E-10, 1.3639E-10, 1.3842E-10, 7.2000000000000006E-13
DataValue, -2.2600000000000002, 1, -1.3205E-10, -4E-13, 1.3228E-10, 1.3205E-10, 1.3228E-10, 4E-13
DataValue, -2.25075, 1, -1.2825000000000002E-10, -3.0000000000000003E-13, 1.2892E-10, 1.2825000000000002E-10, 1.2892E-10, 3.0000000000000003E-13
DataValue, -2.2415, 1, -1.2384E-10, -2.1000000000000001E-13, 1.2601E-10, 1.2384E-10, 1.2601E-10, 2.1000000000000001E-13
DataValue, -2.23225, 1, -1.2129E-10, -4.9E-13, 1.2266000000000002E-10, 1.2129E-10, 1.2266000000000002E-10, 4.9E-13
DataValue, -2.223, 1, -1.1720000000000002E-10, -1E-12, 1.1990000000000002E-10, 1.1720000000000002E-10, 1.1990000000000002E-10, 1E-12
DataValue, -2.21375, 1, -1.1316000000000001E-10, -6.8E-13, 1.1475E-10, 1.1316000000000001E-10, 1.1475E-10, 6.8E-13
DataValue, -2.2045, 1, -1.1057000000000001E-10, 3.0000000000000005E-14, 1.1311000000000001E-10, 1.1057000000000001E-10, 1.1311000000000001E-10, 3.0000000000000005E-14
DataValue, -2.1955, 1, -1.0724000000000001E-10, 4.3000000000000004E-13, 1.0818000000000001E-10, 1.0724000000000001E-10, 1.0818000000000001E-10, 4.3000000000000004E-13
DataValue, -2.1862500000000002, 1, -1.0463E-10, 1.0500000000000002E-12, 1.0542000000000001E-10, 1.0463E-10, 1.0542000000000001E-10, 1.0500000000000002E-12
DataValue, -2.177, 1, -1.0183000000000001E-10, -4.5000000000000005E-13, 1.0039E-10, 1.0183000000000001E-10, 1.0039E-10, 4.5000000000000005E-13
DataValue, -2.16775, 1, -1.0087000000000001E-10, 1.4E-13, 9.9520000000000009E-11, 1.0087000000000001E-10, 9.9520000000000009E-11, 1.4E-13
DataValue, -2.1585, 1, -9.654000000000001E-11, 1.9000000000000002E-13, 9.62E-11, 9.654000000000001E-11, 9.62E-11, 1.9000000000000002E-13
DataValue, -2.14925, 1, -9.4450000000000007E-11, 4.6000000000000006E-13, 9.3730000000000009E-11, 9.4450000000000007E-11, 9.3730000000000009E-11, 4.6000000000000006E-13
DataValue, -2.14, 1, -9.0880000000000013E-11, 1.5000000000000002E-13, 9.0250000000000011E-11, 9.0880000000000013E-11, 9.0250000000000011E-11, 1.5000000000000002E-13
DataValue, -2.13075, 1, -8.955E-11, -5.6E-13, 8.7390000000000008E-11, 8.955E-11, 8.7390000000000008E-11, 5.6E-13
DataValue, -2.1215, 1, -8.6690000000000013E-11, -2.6E-13, 8.315E-11, 8.6690000000000013E-11, 8.315E-11, 2.6E-13
DataValue, -2.11225, 1, -8.371E-11, -8.9E-13, 8.065E-11, 8.371E-11, 8.065E-11, 8.9E-13
DataValue, -2.103, 1, -8.076E-11, -3.8000000000000005E-13, 8.029E-11, 8.076E-11, 8.029E-11, 3.8000000000000005E-13
DataValue, -2.09375, 1, -7.808E-11, -1.0600000000000001E-12, 7.557E-11, 7.808E-11, 7.557E-11, 1.0600000000000001E-12
DataValue, -2.0845000000000002, 1, -7.586000000000001E-11, -1.45E-12, 7.391E-11, 7.586000000000001E-11, 7.391E-11, 1.45E-12
DataValue, -2.0755, 1, -7.386E-11, 9.0000000000000008E-14, 7.1120000000000009E-11, 7.386E-11, 7.1120000000000009E-11, 9.0000000000000008E-14
DataValue, -2.06625, 1, -7.116E-11, 3.6000000000000003E-13, 6.8970000000000008E-11, 7.116E-11, 6.8970000000000008E-11, 3.6000000000000003E-13
DataValue, -2.057, 1, -6.756000000000001E-11, -4.8000000000000008E-13, 6.738E-11, 6.756000000000001E-11, 6.738E-11, 4.8000000000000008E-13
DataValue, -2.04775, 1, -6.517E-11, 5E-13, 6.495E-11, 6.517E-11, 6.495E-11, 5E-13
DataValue, -2.0385, 1, -6.283E-11, 7.4000000000000008E-13, 6.2300000000000007E-11, 6.283E-11, 6.2300000000000007E-11, 7.4000000000000008E-13
DataValue, -2.02925, 1, -6.0890000000000009E-11, 2.5E-13, 6.129E-11, 6.0890000000000009E-11, 6.129E-11, 2.5E-13
DataValue, -2.02, 1, -5.7850000000000006E-11, -5.4E-13, 5.8960000000000009E-11, 5.7850000000000006E-11, 5.8960000000000009E-11, 5.4E-13
DataValue, -2.0107500000000003, 1, -5.6290000000000007E-11, 4.4000000000000004E-13, 5.6820000000000004E-11, 5.6290000000000007E-11, 5.6820000000000004E-11, 4.4000000000000004E-13
DataValue, -2.0015, 1, -5.3160000000000007E-11, 2.7E-13, 5.583E-11, 5.3160000000000007E-11, 5.583E-11, 2.7E-13
