
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:59:54
MetaData, TestRecord.TestTarget, BGAF 3_1 306 W64-L6
MetaData, TestRecord.IterationIndex, 39
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 57719599-54cb-4344-b724-8459b7d7914f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.7238000000000005E-10, -6.400000000000001E-13, 2.7749000000000004E-10, 2.7238000000000005E-10, 2.7749000000000004E-10, 6.400000000000001E-13
DataValue, -2.4907500000000002, 1, -2.6684000000000003E-10, 3.1000000000000004E-13, 2.6548E-10, 2.6684000000000003E-10, 2.6548E-10, 3.1000000000000004E-13
DataValue, -2.4815, 1, -2.5854E-10, -1E-13, 2.5709000000000004E-10, 2.5854E-10, 2.5709000000000004E-10, 1E-13
DataValue, -2.47225, 1, -2.5124E-10, -6.2000000000000008E-13, 2.5067E-10, 2.5124E-10, 2.5067E-10, 6.2000000000000008E-13
DataValue, -2.463, 1, -2.4219E-10, -2.8E-13, 2.3885E-10, 2.4219E-10, 2.3885E-10, 2.8E-13
DataValue, -2.45375, 1, -2.3578000000000004E-10, -1.9000000000000002E-13, 2.3155000000000002E-10, 2.3578000000000004E-10, 2.3155000000000002E-10, 1.9000000000000002E-13
DataValue, -2.4445, 1, -2.2674E-10, -1.3300000000000002E-12, 2.2320000000000002E-10, 2.2674E-10, 2.2320000000000002E-10, 1.3300000000000002E-12
DataValue, -2.4355, 1, -2.1900000000000002E-10, -3.6000000000000003E-13, 2.1791000000000003E-10, 2.1900000000000002E-10, 2.1791000000000003E-10, 3.6000000000000003E-13
DataValue, -2.42625, 1, -2.1155E-10, -1.03E-12, 2.1133E-10, 2.1155E-10, 2.1133E-10, 1.03E-12
DataValue, -2.4170000000000003, 1, -2.053E-10, -1.0000000000000002E-14, 2.0537E-10, 2.053E-10, 2.0537E-10, 1.0000000000000002E-14
DataValue, -2.40775, 1, -1.9774E-10, 3.9000000000000005E-13, 1.9851000000000002E-10, 1.9774E-10, 1.9851000000000002E-10, 3.9000000000000005E-13
DataValue, -2.3985, 1, -1.9065E-10, 2.9000000000000003E-13, 1.9202000000000003E-10, 1.9065E-10, 1.9202000000000003E-10, 2.9000000000000003E-13
DataValue, -2.38925, 1, -1.828E-10, 2.6E-13, 1.8559E-10, 1.828E-10, 1.8559E-10, 2.6E-13
DataValue, -2.38, 1, -1.7832E-10, -4.0000000000000006E-14, 1.7959000000000002E-10, 1.7832E-10, 1.7959000000000002E-10, 4.0000000000000006E-14
DataValue, -2.37075, 1, -1.7215000000000002E-10, 4E-13, 1.7322000000000002E-10, 1.7215000000000002E-10, 1.7322000000000002E-10, 4E-13
DataValue, -2.3615, 1, -1.6530000000000001E-10, -1.2500000000000001E-12, 1.6727E-10, 1.6530000000000001E-10, 1.6727E-10, 1.2500000000000001E-12
DataValue, -2.35225, 1, -1.6071E-10, 9.6000000000000015E-13, 1.6124E-10, 1.6071E-10, 1.6124E-10, 9.6000000000000015E-13
DataValue, -2.343, 1, -1.5541E-10, 1.9000000000000002E-13, 1.5752000000000002E-10, 1.5541E-10, 1.5752000000000002E-10, 1.9000000000000002E-13
DataValue, -2.33375, 1, -1.4945E-10, -3.7000000000000004E-13, 1.5276000000000002E-10, 1.4945E-10, 1.5276000000000002E-10, 3.7000000000000004E-13
DataValue, -2.3245, 1, -1.4384000000000002E-10, -1.95E-12, 1.4765E-10, 1.4384000000000002E-10, 1.4765E-10, 1.95E-12
DataValue, -2.3155, 1, -1.3943E-10, 3.9000000000000005E-13, 1.4226E-10, 1.3943E-10, 1.4226E-10, 3.9000000000000005E-13
DataValue, -2.30625, 1, -1.3617E-10, -1.7E-13, 1.3812E-10, 1.3617E-10, 1.3812E-10, 1.7E-13
DataValue, -2.297, 1, -1.3052E-10, -1.41E-12, 1.3253E-10, 1.3052E-10, 1.3253E-10, 1.41E-12
DataValue, -2.28775, 1, -1.2658000000000002E-10, 2.7E-13, 1.281E-10, 1.2658000000000002E-10, 1.281E-10, 2.7E-13
DataValue, -2.2785, 1, -1.2283E-10, -1.9000000000000002E-13, 1.2428E-10, 1.2283E-10, 1.2428E-10, 1.9000000000000002E-13
DataValue, -2.26925, 1, -1.1971000000000002E-10, -5.4E-13, 1.2066E-10, 1.1971000000000002E-10, 1.2066E-10, 5.4E-13
DataValue, -2.2600000000000002, 1, -1.1622000000000001E-10, -9.8E-13, 1.1653E-10, 1.1622000000000001E-10, 1.1653E-10, 9.8E-13
DataValue, -2.25075, 1, -1.1215000000000001E-10, -8.0000000000000013E-14, 1.1409E-10, 1.1215000000000001E-10, 1.1409E-10, 8.0000000000000013E-14
DataValue, -2.2415, 1, -1.0826000000000001E-10, 1E-13, 1.0999000000000001E-10, 1.0826000000000001E-10, 1.0999000000000001E-10, 1E-13
DataValue, -2.23225, 1, -1.0600000000000001E-10, -6.6E-13, 1.0577000000000001E-10, 1.0600000000000001E-10, 1.0577000000000001E-10, 6.6E-13
DataValue, -2.223, 1, -1.0234E-10, 9.3E-13, 1.0297000000000001E-10, 1.0234E-10, 1.0297000000000001E-10, 9.3E-13
DataValue, -2.21375, 1, -1.0066E-10, -7E-14, 9.948E-11, 1.0066E-10, 9.948E-11, 7E-14
DataValue, -2.2045, 1, -9.8820000000000014E-11, 9.6000000000000015E-13, 9.7830000000000013E-11, 9.8820000000000014E-11, 9.7830000000000013E-11, 9.6000000000000015E-13
DataValue, -2.1955, 1, -9.608E-11, 4.8000000000000008E-13, 9.542E-11, 9.608E-11, 9.542E-11, 4.8000000000000008E-13
DataValue, -2.1862500000000002, 1, -9.369E-11, 8.2E-13, 9.277E-11, 9.369E-11, 9.277E-11, 8.2E-13
DataValue, -2.177, 1, -9.054E-11, 1.7E-13, 9.0150000000000007E-11, 9.054E-11, 9.0150000000000007E-11, 1.7E-13
DataValue, -2.16775, 1, -8.826E-11, -2.2000000000000002E-13, 8.627E-11, 8.826E-11, 8.627E-11, 2.2000000000000002E-13
DataValue, -2.1585, 1, -8.503E-11, -3.9000000000000005E-13, 8.349E-11, 8.503E-11, 8.349E-11, 3.9000000000000005E-13
DataValue, -2.14925, 1, -8.269E-11, -1.17E-12, 8.086E-11, 8.269E-11, 8.086E-11, 1.17E-12
DataValue, -2.14, 1, -7.979E-11, -7.9000000000000007E-13, 7.8530000000000012E-11, 7.979E-11, 7.8530000000000012E-11, 7.9000000000000007E-13
DataValue, -2.13075, 1, -7.704E-11, -9.9E-13, 7.382000000000001E-11, 7.704E-11, 7.382000000000001E-11, 9.9E-13
DataValue, -2.1215, 1, -7.358E-11, -2.8E-13, 7.1390000000000011E-11, 7.358E-11, 7.1390000000000011E-11, 2.8E-13
DataValue, -2.11225, 1, -7.136E-11, -1E-13, 6.816E-11, 7.136E-11, 6.816E-11, 1E-13
DataValue, -2.103, 1, -6.755E-11, -6.0000000000000009E-14, 6.5940000000000007E-11, 6.755E-11, 6.5940000000000007E-11, 6.0000000000000009E-14
DataValue, -2.09375, 1, -6.628E-11, 4.8000000000000008E-13, 6.5550000000000009E-11, 6.628E-11, 6.5550000000000009E-11, 4.8000000000000008E-13
DataValue, -2.0845000000000002, 1, -6.3180000000000008E-11, 1.36E-12, 6.047E-11, 6.3180000000000008E-11, 6.047E-11, 1.36E-12
DataValue, -2.0755, 1, -6.013E-11, 6.3E-13, 6.1280000000000007E-11, 6.013E-11, 6.1280000000000007E-11, 6.3E-13
DataValue, -2.06625, 1, -5.882000000000001E-11, 2.4000000000000004E-13, 5.776E-11, 5.882000000000001E-11, 5.776E-11, 2.4000000000000004E-13
DataValue, -2.057, 1, -5.5560000000000006E-11, 1.8000000000000002E-13, 5.7530000000000007E-11, 5.5560000000000006E-11, 5.7530000000000007E-11, 1.8000000000000002E-13
DataValue, -2.04775, 1, -5.3560000000000007E-11, 9.0000000000000008E-14, 5.6510000000000007E-11, 5.3560000000000007E-11, 5.6510000000000007E-11, 9.0000000000000008E-14
DataValue, -2.0385, 1, -5.16E-11, 2.3000000000000003E-13, 5.441E-11, 5.16E-11, 5.441E-11, 2.3000000000000003E-13
DataValue, -2.02925, 1, -4.9280000000000003E-11, 4E-13, 5.1360000000000004E-11, 4.9280000000000003E-11, 5.1360000000000004E-11, 4E-13
DataValue, -2.02, 1, -4.8420000000000006E-11, 4.8000000000000008E-13, 4.9770000000000006E-11, 4.8420000000000006E-11, 4.9770000000000006E-11, 4.8000000000000008E-13
DataValue, -2.0107500000000003, 1, -4.5180000000000006E-11, 1.1000000000000002E-12, 4.7990000000000007E-11, 4.5180000000000006E-11, 4.7990000000000007E-11, 1.1000000000000002E-12
DataValue, -2.0015, 1, -4.4410000000000005E-11, -5E-13, 4.701E-11, 4.4410000000000005E-11, 4.701E-11, 5E-13
