
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:41:30
MetaData, TestRecord.TestTarget, BGAF 3_1 106 W64-L6
MetaData, TestRecord.IterationIndex, 25
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, be34a13c-6495-4dda-996f-c6201da27d8c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 0.0001, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.3020000000000002E-10, 2.3000000000000003E-13, 2.4993000000000004E-10, 2.3020000000000002E-10, 2.4993000000000004E-10, 2.3000000000000003E-13
DataValue, -2.4907500000000002, 1, -2.4321000000000003E-10, 3.8000000000000005E-13, 2.4422E-10, 2.4321000000000003E-10, 2.4422E-10, 3.8000000000000005E-13
DataValue, -2.4815, 1, -2.3562E-10, 1.5000000000000002E-13, 2.3782E-10, 2.3562E-10, 2.3782E-10, 1.5000000000000002E-13
DataValue, -2.47225, 1, -2.2877000000000003E-10, 4.3000000000000004E-13, 2.3092000000000002E-10, 2.2877000000000003E-10, 2.3092000000000002E-10, 4.3000000000000004E-13
DataValue, -2.463, 1, -2.2217000000000002E-10, 4E-13, 2.2306000000000003E-10, 2.2217000000000002E-10, 2.2306000000000003E-10, 4E-13
DataValue, -2.45375, 1, -2.1517000000000002E-10, 7.7000000000000005E-13, 2.1575E-10, 2.1517000000000002E-10, 2.1575E-10, 7.7000000000000005E-13
DataValue, -2.4445, 1, -2.0986E-10, -3.0000000000000003E-13, 2.1241000000000002E-10, 2.0986E-10, 2.1241000000000002E-10, 3.0000000000000003E-13
DataValue, -2.4355, 1, -2.0406000000000002E-10, -4.9E-13, 2.0636000000000003E-10, 2.0406000000000002E-10, 2.0636000000000003E-10, 4.9E-13
DataValue, -2.42625, 1, -1.9704000000000003E-10, -1.1000000000000001E-13, 2.0058000000000002E-10, 1.9704000000000003E-10, 2.0058000000000002E-10, 1.1000000000000001E-13
DataValue, -2.4170000000000003, 1, -1.9083000000000003E-10, -8.1000000000000008E-13, 1.9353E-10, 1.9083000000000003E-10, 1.9353E-10, 8.1000000000000008E-13
DataValue, -2.40775, 1, -1.8639000000000002E-10, -1.5000000000000002E-13, 1.8878000000000002E-10, 1.8639000000000002E-10, 1.8878000000000002E-10, 1.5000000000000002E-13
DataValue, -2.3985, 1, -1.8065000000000002E-10, -2.6E-13, 1.8238000000000002E-10, 1.8065000000000002E-10, 1.8238000000000002E-10, 2.6E-13
DataValue, -2.38925, 1, -1.7535000000000002E-10, 4.7E-13, 1.7568E-10, 1.7535000000000002E-10, 1.7568E-10, 4.7E-13
DataValue, -2.38, 1, -1.7106E-10, 1.2000000000000002E-13, 1.7022E-10, 1.7106E-10, 1.7022E-10, 1.2000000000000002E-13
DataValue, -2.37075, 1, -1.6578000000000002E-10, 4.6000000000000006E-13, 1.6550000000000002E-10, 1.6578000000000002E-10, 1.6550000000000002E-10, 4.6000000000000006E-13
DataValue, -2.3615, 1, -1.6235000000000001E-10, 8.6000000000000007E-13, 1.6268E-10, 1.6235000000000001E-10, 1.6268E-10, 8.6000000000000007E-13
DataValue, -2.35225, 1, -1.5835E-10, -3.4E-13, 1.5865000000000002E-10, 1.5835E-10, 1.5865000000000002E-10, 3.4E-13
DataValue, -2.343, 1, -1.5308E-10, 1.17E-12, 1.5302E-10, 1.5308E-10, 1.5302E-10, 1.17E-12
DataValue, -2.33375, 1, -1.4912000000000002E-10, 3.8000000000000005E-13, 1.4949000000000002E-10, 1.4912000000000002E-10, 1.4949000000000002E-10, 3.8000000000000005E-13
DataValue, -2.3245, 1, -1.4541000000000002E-10, 4.0000000000000006E-14, 1.4492E-10, 1.4541000000000002E-10, 1.4492E-10, 4.0000000000000006E-14
DataValue, -2.3155, 1, -1.4113E-10, -5.7E-13, 1.4127000000000002E-10, 1.4113E-10, 1.4127000000000002E-10, 5.7E-13
DataValue, -2.30625, 1, -1.3753000000000002E-10, 2.0000000000000003E-14, 1.3691000000000002E-10, 1.3753000000000002E-10, 1.3691000000000002E-10, 2.0000000000000003E-14
DataValue, -2.297, 1, -1.3452000000000002E-10, 8.4000000000000006E-13, 1.3264000000000002E-10, 1.3452000000000002E-10, 1.3264000000000002E-10, 8.4000000000000006E-13
DataValue, -2.28775, 1, -1.293E-10, -4.7E-13, 1.2854E-10, 1.293E-10, 1.2854E-10, 4.7E-13
DataValue, -2.2785, 1, -1.2693000000000002E-10, -4.8000000000000008E-13, 1.2544E-10, 1.2693000000000002E-10, 1.2544E-10, 4.8000000000000008E-13
DataValue, -2.26925, 1, -1.2217E-10, 1.1000000000000001E-13, 1.2069E-10, 1.2217E-10, 1.2069E-10, 1.1000000000000001E-13
DataValue, -2.2600000000000002, 1, -1.1943000000000002E-10, -4E-13, 1.1565000000000001E-10, 1.1943000000000002E-10, 1.1565000000000001E-10, 4E-13
DataValue, -2.25075, 1, -1.1545000000000001E-10, 4.6000000000000006E-13, 1.1225000000000001E-10, 1.1545000000000001E-10, 1.1225000000000001E-10, 4.6000000000000006E-13
DataValue, -2.2415, 1, -1.1143000000000001E-10, -9.2000000000000012E-13, 1.0778000000000002E-10, 1.1143000000000001E-10, 1.0778000000000002E-10, 9.2000000000000012E-13
DataValue, -2.23225, 1, -1.0716000000000001E-10, -1.4E-13, 1.0551E-10, 1.0716000000000001E-10, 1.0551E-10, 1.4E-13
DataValue, -2.223, 1, -1.0315000000000001E-10, -1.03E-12, 1.0219000000000001E-10, 1.0315000000000001E-10, 1.0219000000000001E-10, 1.03E-12
DataValue, -2.21375, 1, -9.848E-11, 1.4E-13, 9.92E-11, 9.848E-11, 9.92E-11, 1.4E-13
DataValue, -2.2045, 1, -9.609E-11, 1.0000000000000002E-14, 9.6560000000000013E-11, 9.609E-11, 9.6560000000000013E-11, 1.0000000000000002E-14
DataValue, -2.1955, 1, -9.2880000000000007E-11, -3.7000000000000004E-13, 9.454E-11, 9.2880000000000007E-11, 9.454E-11, 3.7000000000000004E-13
DataValue, -2.1862500000000002, 1, -9.007E-11, 6.3E-13, 9.143E-11, 9.007E-11, 9.143E-11, 6.3E-13
DataValue, -2.177, 1, -8.6670000000000009E-11, 6.8E-13, 8.768E-11, 8.6670000000000009E-11, 8.768E-11, 6.8E-13
DataValue, -2.16775, 1, -8.305E-11, 4.4000000000000004E-13, 8.607E-11, 8.305E-11, 8.607E-11, 4.4000000000000004E-13
DataValue, -2.1585, 1, -8.0720000000000007E-11, -2.2000000000000002E-13, 8.3640000000000008E-11, 8.0720000000000007E-11, 8.3640000000000008E-11, 2.2000000000000002E-13
DataValue, -2.14925, 1, -7.7540000000000011E-11, 1.1100000000000001E-12, 7.9230000000000007E-11, 7.7540000000000011E-11, 7.9230000000000007E-11, 1.1100000000000001E-12
DataValue, -2.14, 1, -7.535E-11, 5.5000000000000008E-13, 7.848000000000001E-11, 7.535E-11, 7.848000000000001E-11, 5.5000000000000008E-13
DataValue, -2.13075, 1, -7.2580000000000009E-11, -9.1000000000000016E-13, 7.596E-11, 7.2580000000000009E-11, 7.596E-11, 9.1000000000000016E-13
DataValue, -2.1215, 1, -6.9930000000000011E-11, 5E-14, 7.2610000000000008E-11, 6.9930000000000011E-11, 7.2610000000000008E-11, 5E-14
DataValue, -2.11225, 1, -6.801E-11, -1.12E-12, 7.124E-11, 6.801E-11, 7.124E-11, 1.12E-12
DataValue, -2.103, 1, -6.5440000000000009E-11, 9.0000000000000008E-14, 6.763E-11, 6.5440000000000009E-11, 6.763E-11, 9.0000000000000008E-14
DataValue, -2.09375, 1, -6.372E-11, -6.8E-13, 6.689E-11, 6.372E-11, 6.689E-11, 6.8E-13
DataValue, -2.0845000000000002, 1, -6.159E-11, -2.5E-13, 6.369E-11, 6.159E-11, 6.369E-11, 2.5E-13
DataValue, -2.0755, 1, -6.0560000000000009E-11, 1.3E-13, 6.1800000000000009E-11, 6.0560000000000009E-11, 6.1800000000000009E-11, 1.3E-13
DataValue, -2.06625, 1, -5.8520000000000008E-11, -5.1E-13, 6.057E-11, 5.8520000000000008E-11, 6.057E-11, 5.1E-13
DataValue, -2.057, 1, -5.842E-11, -3.4E-13, 5.881E-11, 5.842E-11, 5.881E-11, 3.4E-13
DataValue, -2.04775, 1, -5.652E-11, -5E-13, 5.6280000000000005E-11, 5.652E-11, 5.6280000000000005E-11, 5E-13
DataValue, -2.0385, 1, -5.5040000000000005E-11, 2.5E-13, 5.557E-11, 5.5040000000000005E-11, 5.557E-11, 2.5E-13
DataValue, -2.02925, 1, -5.3740000000000006E-11, 2.6E-13, 5.3520000000000006E-11, 5.3740000000000006E-11, 5.3520000000000006E-11, 2.6E-13
DataValue, -2.02, 1, -5.2250000000000007E-11, 5.8000000000000005E-13, 5.1180000000000004E-11, 5.2250000000000007E-11, 5.1180000000000004E-11, 5.8000000000000005E-13
DataValue, -2.0107500000000003, 1, -5.1430000000000004E-11, 8.7E-13, 5.1210000000000003E-11, 5.1430000000000004E-11, 5.1210000000000003E-11, 8.7E-13
