
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:52:44
MetaData, TestRecord.TestTarget, BGAF 3_1 206 W64-L10
MetaData, TestRecord.IterationIndex, 34
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1fa7d331-8e45-4c48-bc01-04e0f7ce85e9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -1.9293000000000003E-10, 1.4E-13, 2.0203000000000003E-10, 1.9293000000000003E-10, 2.0203000000000003E-10, 1.4E-13
DataValue, -2.4907500000000002, 1, -1.9207000000000002E-10, -3.0000000000000005E-14, 1.9579E-10, 1.9207000000000002E-10, 1.9579E-10, 3.0000000000000005E-14
DataValue, -2.4815, 1, -1.8623E-10, 3.5E-13, 1.8680000000000002E-10, 1.8623E-10, 1.8680000000000002E-10, 3.5E-13
DataValue, -2.47225, 1, -1.8159000000000002E-10, -7.7000000000000005E-13, 1.8334E-10, 1.8159000000000002E-10, 1.8334E-10, 7.7000000000000005E-13
DataValue, -2.463, 1, -1.7586000000000003E-10, 1.0000000000000002E-14, 1.7924000000000002E-10, 1.7586000000000003E-10, 1.7924000000000002E-10, 1.0000000000000002E-14
DataValue, -2.45375, 1, -1.7034E-10, 7.9000000000000007E-13, 1.7230000000000002E-10, 1.7034E-10, 1.7230000000000002E-10, 7.9000000000000007E-13
DataValue, -2.4445, 1, -1.6411000000000002E-10, -1.1000000000000001E-13, 1.6694000000000002E-10, 1.6411000000000002E-10, 1.6694000000000002E-10, 1.1000000000000001E-13
DataValue, -2.4355, 1, -1.6045000000000003E-10, 9.3E-13, 1.615E-10, 1.6045000000000003E-10, 1.615E-10, 9.3E-13
DataValue, -2.42625, 1, -1.5715000000000002E-10, -2.3000000000000003E-13, 1.5782E-10, 1.5715000000000002E-10, 1.5782E-10, 2.3000000000000003E-13
DataValue, -2.4170000000000003, 1, -1.5287E-10, 6.7000000000000007E-13, 1.5291000000000002E-10, 1.5287E-10, 1.5291000000000002E-10, 6.7000000000000007E-13
DataValue, -2.40775, 1, -1.481E-10, 1.4200000000000002E-12, 1.4868000000000002E-10, 1.481E-10, 1.4868000000000002E-10, 1.4200000000000002E-12
DataValue, -2.3985, 1, -1.4514E-10, 1.3400000000000002E-12, 1.4315000000000002E-10, 1.4514E-10, 1.4315000000000002E-10, 1.3400000000000002E-12
DataValue, -2.38925, 1, -1.3943E-10, 9.6000000000000015E-13, 1.3947E-10, 1.3943E-10, 1.3947E-10, 9.6000000000000015E-13
DataValue, -2.38, 1, -1.3702E-10, -2.8E-13, 1.3638E-10, 1.3702E-10, 1.3638E-10, 2.8E-13
DataValue, -2.37075, 1, -1.3325E-10, 2.7E-13, 1.3424000000000002E-10, 1.3325E-10, 1.3424000000000002E-10, 2.7E-13
DataValue, -2.3615, 1, -1.2954E-10, 5.9E-13, 1.2899E-10, 1.2954E-10, 1.2899E-10, 5.9E-13
DataValue, -2.35225, 1, -1.2478E-10, -1.0100000000000001E-12, 1.2208E-10, 1.2478E-10, 1.2208E-10, 1.0100000000000001E-12
DataValue, -2.343, 1, -1.213E-10, -3.9000000000000005E-13, 1.1938E-10, 1.213E-10, 1.1938E-10, 3.9000000000000005E-13
DataValue, -2.33375, 1, -1.1692000000000002E-10, 2.8E-13, 1.1618E-10, 1.1692000000000002E-10, 1.1618E-10, 2.8E-13
DataValue, -2.3245, 1, -1.1351E-10, -7.2000000000000006E-13, 1.1149000000000001E-10, 1.1351E-10, 1.1149000000000001E-10, 7.2000000000000006E-13
DataValue, -2.3155, 1, -1.0980000000000001E-10, -1.2500000000000001E-12, 1.0835E-10, 1.0980000000000001E-10, 1.0835E-10, 1.2500000000000001E-12
DataValue, -2.30625, 1, -1.0573E-10, -1.04E-12, 1.0347E-10, 1.0573E-10, 1.0347E-10, 1.04E-12
DataValue, -2.297, 1, -1.0224000000000001E-10, -7E-14, 1.0033E-10, 1.0224000000000001E-10, 1.0033E-10, 7E-14
DataValue, -2.28775, 1, -9.862E-11, -2.8E-13, 9.6850000000000007E-11, 9.862E-11, 9.6850000000000007E-11, 2.8E-13
DataValue, -2.2785, 1, -9.5680000000000012E-11, 9.0000000000000008E-14, 9.505000000000001E-11, 9.5680000000000012E-11, 9.505000000000001E-11, 9.0000000000000008E-14
DataValue, -2.26925, 1, -9.368E-11, -9.2000000000000012E-13, 9.109E-11, 9.368E-11, 9.109E-11, 9.2000000000000012E-13
DataValue, -2.2600000000000002, 1, -9.068E-11, -1.9000000000000002E-13, 8.98E-11, 9.068E-11, 8.98E-11, 1.9000000000000002E-13
DataValue, -2.25075, 1, -8.79E-11, -3.7000000000000004E-13, 8.6860000000000011E-11, 8.79E-11, 8.6860000000000011E-11, 3.7000000000000004E-13
DataValue, -2.2415, 1, -8.509E-11, 7.5E-13, 8.416000000000001E-11, 8.509E-11, 8.416000000000001E-11, 7.5E-13
DataValue, -2.23225, 1, -8.109E-11, 4.3000000000000004E-13, 8.221E-11, 8.109E-11, 8.221E-11, 4.3000000000000004E-13
DataValue, -2.223, 1, -7.952E-11, 3.1000000000000004E-13, 8.053E-11, 7.952E-11, 8.053E-11, 3.1000000000000004E-13
DataValue, -2.21375, 1, -7.5800000000000012E-11, -3.0000000000000005E-14, 7.6710000000000012E-11, 7.5800000000000012E-11, 7.6710000000000012E-11, 3.0000000000000005E-14
DataValue, -2.2045, 1, -7.313000000000001E-11, 1.2500000000000001E-12, 7.461E-11, 7.313000000000001E-11, 7.461E-11, 1.2500000000000001E-12
DataValue, -2.1955, 1, -7.03E-11, -1.1000000000000001E-13, 7.280000000000001E-11, 7.03E-11, 7.280000000000001E-11, 1.1000000000000001E-13
DataValue, -2.1862500000000002, 1, -6.7290000000000008E-11, 1.1000000000000001E-13, 7.028E-11, 6.7290000000000008E-11, 7.028E-11, 1.1000000000000001E-13
DataValue, -2.177, 1, -6.504E-11, -1.1000000000000001E-13, 6.7400000000000008E-11, 6.504E-11, 6.7400000000000008E-11, 1.1000000000000001E-13
DataValue, -2.16775, 1, -6.27E-11, 2.8E-13, 6.5880000000000009E-11, 6.27E-11, 6.5880000000000009E-11, 2.8E-13
DataValue, -2.1585, 1, -6.096E-11, -3.8000000000000005E-13, 6.416E-11, 6.096E-11, 6.416E-11, 3.8000000000000005E-13
DataValue, -2.14925, 1, -5.875E-11, 7.8000000000000011E-13, 6.253E-11, 5.875E-11, 6.253E-11, 7.8000000000000011E-13
DataValue, -2.14, 1, -5.6860000000000004E-11, -9.7000000000000011E-13, 6.0720000000000011E-11, 5.6860000000000004E-11, 6.0720000000000011E-11, 9.7000000000000011E-13
DataValue, -2.13075, 1, -5.5190000000000005E-11, -1.7E-13, 5.747E-11, 5.5190000000000005E-11, 5.747E-11, 1.7E-13
DataValue, -2.1215, 1, -5.291E-11, -1.1900000000000002E-12, 5.55E-11, 5.291E-11, 5.55E-11, 1.1900000000000002E-12
DataValue, -2.11225, 1, -5.1770000000000006E-11, -5.3000000000000006E-13, 5.4390000000000006E-11, 5.1770000000000006E-11, 5.4390000000000006E-11, 5.3000000000000006E-13
DataValue, -2.103, 1, -5.0430000000000007E-11, -3.7000000000000004E-13, 5.2710000000000005E-11, 5.0430000000000007E-11, 5.2710000000000005E-11, 3.7000000000000004E-13
DataValue, -2.09375, 1, -4.844E-11, 4.9E-13, 4.971E-11, 4.844E-11, 4.971E-11, 4.9E-13
DataValue, -2.0845000000000002, 1, -4.815E-11, 5E-13, 4.825E-11, 4.815E-11, 4.825E-11, 5E-13
DataValue, -2.0755, 1, -4.6890000000000006E-11, 3.0000000000000005E-14, 4.7070000000000005E-11, 4.6890000000000006E-11, 4.7070000000000005E-11, 3.0000000000000005E-14
DataValue, -2.06625, 1, -4.5350000000000004E-11, 6.0000000000000009E-14, 4.647E-11, 4.5350000000000004E-11, 4.647E-11, 6.0000000000000009E-14
DataValue, -2.057, 1, -4.4930000000000007E-11, -7E-14, 4.6090000000000006E-11, 4.4930000000000007E-11, 4.6090000000000006E-11, 7E-14
DataValue, -2.04775, 1, -4.3570000000000004E-11, 2.4000000000000004E-13, 4.3250000000000006E-11, 4.3570000000000004E-11, 4.3250000000000006E-11, 2.4000000000000004E-13
DataValue, -2.0385, 1, -4.3180000000000006E-11, 9.5E-13, 3.9720000000000006E-11, 4.3180000000000006E-11, 3.9720000000000006E-11, 9.5E-13
DataValue, -2.02925, 1, -4.144E-11, -7E-14, 3.871E-11, 4.144E-11, 3.871E-11, 7E-14
DataValue, -2.02, 1, -4.078E-11, 4.2000000000000003E-13, 3.897E-11, 4.078E-11, 3.897E-11, 4.2000000000000003E-13
DataValue, -2.0107500000000003, 1, -3.984E-11, 8.5000000000000011E-13, 3.9560000000000003E-11, 3.984E-11, 3.9560000000000003E-11, 8.5000000000000011E-13
DataValue, -2.0015, 1, -3.867E-11, 2.1000000000000001E-13, 3.834E-11, 3.867E-11, 3.834E-11, 2.1000000000000001E-13
