
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:57:54
MetaData, TestRecord.TestTarget, BGAF 3_1 306 W64-L5
MetaData, TestRecord.IterationIndex, 38
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 34879edb-d349-493c-8cef-4d343caf5899
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -1.8133E-10, -1.02E-12, 1.8910000000000002E-10, 1.8133E-10, 1.8910000000000002E-10, 1.02E-12
DataValue, -2.4907500000000002, 1, -1.8444E-10, 8.0000000000000013E-14, 1.8087000000000002E-10, 1.8444E-10, 1.8087000000000002E-10, 8.0000000000000013E-14
DataValue, -2.4815, 1, -1.7927000000000002E-10, -1E-12, 1.7854E-10, 1.7927000000000002E-10, 1.7854E-10, 1E-12
DataValue, -2.47225, 1, -1.7219E-10, -3.4E-13, 1.7105000000000002E-10, 1.7219E-10, 1.7105000000000002E-10, 3.4E-13
DataValue, -2.463, 1, -1.6690000000000001E-10, -1.1500000000000002E-12, 1.6557E-10, 1.6690000000000001E-10, 1.6557E-10, 1.1500000000000002E-12
DataValue, -2.45375, 1, -1.6171E-10, -6.9000000000000009E-13, 1.5677000000000002E-10, 1.6171E-10, 1.5677000000000002E-10, 6.9000000000000009E-13
DataValue, -2.4445, 1, -1.5765000000000002E-10, -4.6000000000000006E-13, 1.5466E-10, 1.5765000000000002E-10, 1.5466E-10, 4.6000000000000006E-13
DataValue, -2.4355, 1, -1.5233E-10, -4.1E-13, 1.484E-10, 1.5233E-10, 1.484E-10, 4.1E-13
DataValue, -2.42625, 1, -1.4820000000000002E-10, -9.0000000000000008E-14, 1.4737E-10, 1.4820000000000002E-10, 1.4737E-10, 9.0000000000000008E-14
DataValue, -2.4170000000000003, 1, -1.4283E-10, 6.2000000000000008E-13, 1.4363E-10, 1.4283E-10, 1.4363E-10, 6.2000000000000008E-13
DataValue, -2.40775, 1, -1.3716000000000002E-10, 7.8000000000000011E-13, 1.3797000000000002E-10, 1.3716000000000002E-10, 1.3797000000000002E-10, 7.8000000000000011E-13
DataValue, -2.3985, 1, -1.3224E-10, 4.1E-13, 1.3345000000000002E-10, 1.3224E-10, 1.3345000000000002E-10, 4.1E-13
DataValue, -2.38925, 1, -1.2905E-10, 5.2E-13, 1.3045E-10, 1.2905E-10, 1.3045E-10, 5.2E-13
DataValue, -2.38, 1, -1.243E-10, 3.3E-13, 1.2553E-10, 1.243E-10, 1.2553E-10, 3.3E-13
DataValue, -2.37075, 1, -1.2045E-10, -3.7000000000000004E-13, 1.2328E-10, 1.2045E-10, 1.2328E-10, 3.7000000000000004E-13
DataValue, -2.3615, 1, -1.1614000000000001E-10, 3.0000000000000005E-14, 1.1787E-10, 1.1614000000000001E-10, 1.1787E-10, 3.0000000000000005E-14
DataValue, -2.35225, 1, -1.1142000000000001E-10, 8.9E-13, 1.1431E-10, 1.1142000000000001E-10, 1.1431E-10, 8.9E-13
DataValue, -2.343, 1, -1.0740000000000001E-10, -2.5E-13, 1.1143000000000001E-10, 1.0740000000000001E-10, 1.1143000000000001E-10, 2.5E-13
DataValue, -2.33375, 1, -1.0448000000000001E-10, -9.6000000000000015E-13, 1.0762000000000001E-10, 1.0448000000000001E-10, 1.0762000000000001E-10, 9.6000000000000015E-13
DataValue, -2.3245, 1, -1.0089000000000001E-10, -9.2000000000000012E-13, 1.0360000000000001E-10, 1.0089000000000001E-10, 1.0360000000000001E-10, 9.2000000000000012E-13
DataValue, -2.3155, 1, -9.7470000000000013E-11, -9.5E-13, 9.8740000000000013E-11, 9.7470000000000013E-11, 9.8740000000000013E-11, 9.5E-13
DataValue, -2.30625, 1, -9.4220000000000012E-11, -4.2000000000000003E-13, 9.6350000000000008E-11, 9.4220000000000012E-11, 9.6350000000000008E-11, 4.2000000000000003E-13
DataValue, -2.297, 1, -9.28E-11, -8.1000000000000008E-13, 9.167E-11, 9.28E-11, 9.167E-11, 8.1000000000000008E-13
DataValue, -2.28775, 1, -8.906E-11, 3.2000000000000005E-13, 9.0810000000000007E-11, 8.906E-11, 9.0810000000000007E-11, 3.2000000000000005E-13
DataValue, -2.2785, 1, -8.724E-11, -8.4000000000000006E-13, 8.804E-11, 8.724E-11, 8.804E-11, 8.4000000000000006E-13
DataValue, -2.26925, 1, -8.392E-11, 3.8000000000000005E-13, 8.4850000000000009E-11, 8.392E-11, 8.4850000000000009E-11, 3.8000000000000005E-13
DataValue, -2.2600000000000002, 1, -8.141E-11, 1.1500000000000002E-12, 8.1630000000000007E-11, 8.141E-11, 8.1630000000000007E-11, 1.1500000000000002E-12
DataValue, -2.25075, 1, -7.962E-11, 1.3E-13, 7.972000000000001E-11, 7.962E-11, 7.972000000000001E-11, 1.3E-13
DataValue, -2.2415, 1, -7.615E-11, -4.0000000000000006E-14, 7.698E-11, 7.615E-11, 7.698E-11, 4.0000000000000006E-14
DataValue, -2.23225, 1, -7.576E-11, 2.2000000000000002E-13, 7.4810000000000011E-11, 7.576E-11, 7.4810000000000011E-11, 2.2000000000000002E-13
DataValue, -2.223, 1, -7.508E-11, 4E-13, 7.323E-11, 7.508E-11, 7.323E-11, 4E-13
DataValue, -2.21375, 1, -7.317E-11, 5.6E-13, 7.281E-11, 7.317E-11, 7.281E-11, 5.6E-13
DataValue, -2.2045, 1, -7.0480000000000011E-11, -2.3000000000000003E-13, 7.011E-11, 7.0480000000000011E-11, 7.011E-11, 2.3000000000000003E-13
DataValue, -2.1955, 1, -6.8750000000000008E-11, -6.9000000000000009E-13, 6.778000000000001E-11, 6.8750000000000008E-11, 6.778000000000001E-11, 6.9000000000000009E-13
DataValue, -2.1862500000000002, 1, -6.592E-11, -1.7E-13, 6.5610000000000007E-11, 6.592E-11, 6.5610000000000007E-11, 1.7E-13
DataValue, -2.177, 1, -6.4420000000000009E-11, -9.5E-13, 6.361E-11, 6.4420000000000009E-11, 6.361E-11, 9.5E-13
DataValue, -2.16775, 1, -6.192E-11, -1.0500000000000002E-12, 6.129E-11, 6.192E-11, 6.129E-11, 1.0500000000000002E-12
DataValue, -2.1585, 1, -6.049E-11, -2.9000000000000003E-13, 5.6980000000000006E-11, 6.049E-11, 5.6980000000000006E-11, 2.9000000000000003E-13
DataValue, -2.14925, 1, -5.7860000000000008E-11, -1.4800000000000002E-12, 5.535E-11, 5.7860000000000008E-11, 5.535E-11, 1.4800000000000002E-12
DataValue, -2.14, 1, -5.6310000000000004E-11, -5E-14, 5.357E-11, 5.6310000000000004E-11, 5.357E-11, 5E-14
DataValue, -2.13075, 1, -5.372E-11, -1.2000000000000002E-13, 5.237E-11, 5.372E-11, 5.237E-11, 1.2000000000000002E-13
DataValue, -2.1215, 1, -5.19E-11, 5.5000000000000008E-13, 4.9920000000000007E-11, 5.19E-11, 4.9920000000000007E-11, 5.5000000000000008E-13
DataValue, -2.11225, 1, -5.0120000000000004E-11, 3.3E-13, 4.9500000000000004E-11, 5.0120000000000004E-11, 4.9500000000000004E-11, 3.3E-13
DataValue, -2.103, 1, -4.8280000000000007E-11, 7.7000000000000005E-13, 4.898E-11, 4.8280000000000007E-11, 4.898E-11, 7.7000000000000005E-13
DataValue, -2.09375, 1, -4.6370000000000004E-11, 6.7000000000000007E-13, 4.7250000000000005E-11, 4.6370000000000004E-11, 4.7250000000000005E-11, 6.7000000000000007E-13
DataValue, -2.0845000000000002, 1, -4.279E-11, -7E-14, 4.458E-11, 4.279E-11, 4.458E-11, 7E-14
DataValue, -2.0755, 1, -4.3060000000000004E-11, 3.1000000000000004E-13, 4.3170000000000004E-11, 4.3060000000000004E-11, 4.3170000000000004E-11, 3.1000000000000004E-13
DataValue, -2.06625, 1, -4.1650000000000006E-11, 6.3E-13, 4.2480000000000005E-11, 4.1650000000000006E-11, 4.2480000000000005E-11, 6.3E-13
DataValue, -2.057, 1, -3.8980000000000004E-11, 1.1000000000000001E-13, 4.1490000000000004E-11, 3.8980000000000004E-11, 4.1490000000000004E-11, 1.1000000000000001E-13
DataValue, -2.04775, 1, -3.8760000000000004E-11, 7.4000000000000008E-13, 3.879E-11, 3.8760000000000004E-11, 3.879E-11, 7.4000000000000008E-13
DataValue, -2.0385, 1, -3.7170000000000006E-11, 8.9E-13, 3.868E-11, 3.7170000000000006E-11, 3.868E-11, 8.9E-13
DataValue, -2.02925, 1, -3.499E-11, 1.5000000000000002E-13, 3.7820000000000005E-11, 3.499E-11, 3.7820000000000005E-11, 1.5000000000000002E-13
DataValue, -2.02, 1, -3.379E-11, 3.1000000000000004E-13, 3.5920000000000004E-11, 3.379E-11, 3.5920000000000004E-11, 3.1000000000000004E-13
DataValue, -2.0107500000000003, 1, -3.2280000000000004E-11, -9.2000000000000012E-13, 3.4580000000000005E-11, 3.2280000000000004E-11, 3.4580000000000005E-11, 9.2000000000000012E-13
DataValue, -2.0015, 1, -3.111E-11, -5.2E-13, 3.365E-11, 3.111E-11, 3.365E-11, 5.2E-13
