
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:46:35
MetaData, TestRecord.TestTarget, BGAF 3_1 206 W64-L5
MetaData, TestRecord.IterationIndex, 31
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a0a1c0a-b1d2-4136-9027-9742be965013
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.0226E-10, 1.2900000000000002E-12, 2.1391000000000001E-10, 2.0226E-10, 2.1391000000000001E-10, 1.2900000000000002E-12
DataValue, -2.4907500000000002, 1, -2.0780000000000002E-10, 9.0000000000000008E-14, 2.0951E-10, 2.0780000000000002E-10, 2.0951E-10, 9.0000000000000008E-14
DataValue, -2.4815, 1, -2.0230000000000002E-10, 7.3E-13, 2.0104E-10, 2.0230000000000002E-10, 2.0104E-10, 7.3E-13
DataValue, -2.47225, 1, -1.9355000000000002E-10, 7.5E-13, 1.9468000000000002E-10, 1.9355000000000002E-10, 1.9468000000000002E-10, 7.5E-13
DataValue, -2.463, 1, -1.8793000000000002E-10, 7.4000000000000008E-13, 1.8970000000000003E-10, 1.8793000000000002E-10, 1.8970000000000003E-10, 7.4000000000000008E-13
DataValue, -2.45375, 1, -1.8206000000000002E-10, 6.1E-13, 1.8566E-10, 1.8206000000000002E-10, 1.8566E-10, 6.1E-13
DataValue, -2.4445, 1, -1.7661000000000002E-10, -3.4E-13, 1.7896000000000002E-10, 1.7661000000000002E-10, 1.7896000000000002E-10, 3.4E-13
DataValue, -2.4355, 1, -1.7064000000000002E-10, 3.0000000000000005E-14, 1.7371000000000001E-10, 1.7064000000000002E-10, 1.7371000000000001E-10, 3.0000000000000005E-14
DataValue, -2.42625, 1, -1.6548E-10, 2.5E-13, 1.6956E-10, 1.6548E-10, 1.6956E-10, 2.5E-13
DataValue, -2.4170000000000003, 1, -1.6078E-10, -3.3E-13, 1.6406E-10, 1.6078E-10, 1.6406E-10, 3.3E-13
DataValue, -2.40775, 1, -1.5744E-10, -4.1E-13, 1.5903000000000002E-10, 1.5744E-10, 1.5903000000000002E-10, 4.1E-13
DataValue, -2.3985, 1, -1.5239E-10, -1.09E-12, 1.5448000000000002E-10, 1.5239E-10, 1.5448000000000002E-10, 1.09E-12
DataValue, -2.38925, 1, -1.4660000000000002E-10, -2.5E-13, 1.5005000000000001E-10, 1.4660000000000002E-10, 1.5005000000000001E-10, 2.5E-13
DataValue, -2.38, 1, -1.4171000000000002E-10, 8.0000000000000013E-14, 1.4395E-10, 1.4171000000000002E-10, 1.4395E-10, 8.0000000000000013E-14
DataValue, -2.37075, 1, -1.3889E-10, -1.8000000000000002E-13, 1.3876000000000002E-10, 1.3889E-10, 1.3876000000000002E-10, 1.8000000000000002E-13
DataValue, -2.3615, 1, -1.3488E-10, 6.0000000000000009E-14, 1.3526E-10, 1.3488E-10, 1.3526E-10, 6.0000000000000009E-14
DataValue, -2.35225, 1, -1.307E-10, 7.5E-13, 1.3104000000000002E-10, 1.307E-10, 1.3104000000000002E-10, 7.5E-13
DataValue, -2.343, 1, -1.2836E-10, 1.6000000000000003E-13, 1.2767E-10, 1.2836E-10, 1.2767E-10, 1.6000000000000003E-13
DataValue, -2.33375, 1, -1.2514000000000002E-10, 1.27E-12, 1.2310000000000002E-10, 1.2514000000000002E-10, 1.2310000000000002E-10, 1.27E-12
DataValue, -2.3245, 1, -1.2198E-10, 1.5200000000000002E-12, 1.212E-10, 1.2198E-10, 1.212E-10, 1.5200000000000002E-12
DataValue, -2.3155, 1, -1.173E-10, 2.7E-13, 1.1688000000000001E-10, 1.173E-10, 1.1688000000000001E-10, 2.7E-13
DataValue, -2.30625, 1, -1.1430000000000001E-10, -7.5E-13, 1.1371000000000001E-10, 1.1430000000000001E-10, 1.1371000000000001E-10, 7.5E-13
DataValue, -2.297, 1, -1.1197000000000002E-10, 3.5E-13, 1.0888E-10, 1.1197000000000002E-10, 1.0888E-10, 3.5E-13
DataValue, -2.28775, 1, -1.0810000000000001E-10, -1.9200000000000003E-12, 1.0616000000000001E-10, 1.0810000000000001E-10, 1.0616000000000001E-10, 1.9200000000000003E-12
DataValue, -2.2785, 1, -1.0416E-10, 2.9000000000000003E-13, 1.0369E-10, 1.0416E-10, 1.0369E-10, 2.9000000000000003E-13
DataValue, -2.26925, 1, -1.0153000000000001E-10, -3.1000000000000004E-13, 9.9100000000000012E-11, 1.0153000000000001E-10, 9.9100000000000012E-11, 3.1000000000000004E-13
DataValue, -2.2600000000000002, 1, -9.7140000000000013E-11, -1.32E-12, 9.483000000000001E-11, 9.7140000000000013E-11, 9.483000000000001E-11, 1.32E-12
DataValue, -2.25075, 1, -9.54E-11, -7.2000000000000006E-13, 9.178E-11, 9.54E-11, 9.178E-11, 7.2000000000000006E-13
DataValue, -2.2415, 1, -9.0910000000000012E-11, 4E-13, 8.8490000000000009E-11, 9.0910000000000012E-11, 8.8490000000000009E-11, 4E-13
DataValue, -2.23225, 1, -8.916E-11, -1.1100000000000001E-12, 8.6290000000000007E-11, 8.916E-11, 8.6290000000000007E-11, 1.1100000000000001E-12
DataValue, -2.223, 1, -8.495E-11, 3.5E-13, 8.3770000000000012E-11, 8.495E-11, 8.3770000000000012E-11, 3.5E-13
DataValue, -2.21375, 1, -8.288E-11, -1E-13, 8.1600000000000008E-11, 8.288E-11, 8.1600000000000008E-11, 1E-13
DataValue, -2.2045, 1, -7.924E-11, 9.3E-13, 7.871E-11, 7.924E-11, 7.871E-11, 9.3E-13
DataValue, -2.1955, 1, -7.6160000000000012E-11, 1.0100000000000001E-12, 7.6300000000000011E-11, 7.6160000000000012E-11, 7.6300000000000011E-11, 1.0100000000000001E-12
DataValue, -2.1862500000000002, 1, -7.337E-11, 8.9E-13, 7.342E-11, 7.337E-11, 7.342E-11, 8.9E-13
DataValue, -2.177, 1, -7.1120000000000009E-11, -2.0000000000000003E-14, 7.21E-11, 7.1120000000000009E-11, 7.21E-11, 2.0000000000000003E-14
DataValue, -2.16775, 1, -6.7810000000000009E-11, 1.5000000000000002E-13, 6.995E-11, 6.7810000000000009E-11, 6.995E-11, 1.5000000000000002E-13
DataValue, -2.1585, 1, -6.5440000000000009E-11, 1.1600000000000001E-12, 6.7590000000000009E-11, 6.5440000000000009E-11, 6.7590000000000009E-11, 1.1600000000000001E-12
DataValue, -2.14925, 1, -6.3320000000000007E-11, -2.7E-13, 6.5940000000000007E-11, 6.3320000000000007E-11, 6.5940000000000007E-11, 2.7E-13
DataValue, -2.14, 1, -6.1110000000000009E-11, 5.8000000000000005E-13, 6.4360000000000011E-11, 6.1110000000000009E-11, 6.4360000000000011E-11, 5.8000000000000005E-13
DataValue, -2.13075, 1, -5.856E-11, 2.7E-13, 6.1140000000000008E-11, 5.856E-11, 6.1140000000000008E-11, 2.7E-13
DataValue, -2.1215, 1, -5.601E-11, -4.4000000000000004E-13, 6.033E-11, 5.601E-11, 6.033E-11, 4.4000000000000004E-13
DataValue, -2.11225, 1, -5.5010000000000006E-11, -5.7E-13, 5.616E-11, 5.5010000000000006E-11, 5.616E-11, 5.7E-13
DataValue, -2.103, 1, -5.3560000000000007E-11, -2.6E-13, 5.601E-11, 5.3560000000000007E-11, 5.601E-11, 2.6E-13
DataValue, -2.09375, 1, -5.2160000000000004E-11, -9.1000000000000016E-13, 5.4160000000000003E-11, 5.2160000000000004E-11, 5.4160000000000003E-11, 9.1000000000000016E-13
DataValue, -2.0845000000000002, 1, -5.0750000000000006E-11, -3.1000000000000004E-13, 5.3000000000000004E-11, 5.0750000000000006E-11, 5.3000000000000004E-11, 3.1000000000000004E-13
DataValue, -2.0755, 1, -4.869E-11, 9.0000000000000008E-14, 5.015E-11, 4.869E-11, 5.015E-11, 9.0000000000000008E-14
DataValue, -2.06625, 1, -4.749E-11, 1.7E-13, 4.931E-11, 4.749E-11, 4.931E-11, 1.7E-13
DataValue, -2.057, 1, -4.5720000000000005E-11, 2.1000000000000001E-13, 4.7540000000000005E-11, 4.5720000000000005E-11, 4.7540000000000005E-11, 2.1000000000000001E-13
DataValue, -2.04775, 1, -4.702E-11, -1.8000000000000002E-13, 4.578E-11, 4.702E-11, 4.578E-11, 1.8000000000000002E-13
DataValue, -2.0385, 1, -4.475E-11, 4.0000000000000006E-14, 4.454E-11, 4.475E-11, 4.454E-11, 4.0000000000000006E-14
DataValue, -2.02925, 1, -4.3750000000000004E-11, 9.8E-13, 4.243E-11, 4.3750000000000004E-11, 4.243E-11, 9.8E-13
DataValue, -2.02, 1, -4.348E-11, 7.5E-13, 4.2290000000000003E-11, 4.348E-11, 4.2290000000000003E-11, 7.5E-13
DataValue, -2.0107500000000003, 1, -4.196E-11, 5.1E-13, 4.2150000000000004E-11, 4.196E-11, 4.2150000000000004E-11, 5.1E-13
DataValue, -2.0015, 1, -4.14E-11, 1.6000000000000003E-13, 3.926E-11, 4.14E-11, 3.926E-11, 1.6000000000000003E-13
